season,round,driver_id,position,points,wins
1950,7,farina,1.0,30.0,3
1950,7,fangio,2.0,27.0,3
1950,7,fagioli,3.0,24.0,0
1950,7,rosier,4.0,13.0,0
1950,7,ascari,5.0,11.0,0
1950,7,parsons,6.0,9.0,1
1950,7,holland,7.0,6.0,0
1950,7,bira,8.0,5.0,0
1950,7,whitehead,9.0,4.0,0
1950,7,chiron,10.0,4.0,0
1950,7,reg_parnell,11.0,4.0,0
1950,7,rose,12.0,4.0,0
1950,7,serafini,13.0,3.0,0
1950,7,cabantous,14.0,3.0,0
1950,7,sommer,15.0,3.0,0
1950,7,manzon,16.0,3.0,0
1950,7,green,17.0,3.0,0
1950,7,etancelin,18.0,3.0,0
1950,7,bonetto,19.0,2.0,0
1950,7,chaboud,20.0,1.0,0
1950,7,bettenhausen,21.0,1.0,0
1950,7,chitwood,22.0,1.0,0
1950,7,graffenried,,0.0,0
1950,7,gerard,,0.0,0
1950,7,villoresi,,0.0,0
1950,7,wallard,,0.0,0
1950,7,pozzi,,0.0,0
1950,7,claes,,0.0,0
1950,7,levegh,,0.0,0
1950,7,harrison,,0.0,0
1950,7,faulkner,,0.0,0
1950,7,pagani,,0.0,0
1950,7,schell,,0.0,0
1950,7,george_connor,,0.0,0
1950,7,hampshire,,0.0,0
1950,7,crossley,,0.0,0
1950,7,paul_russo,,0.0,0
1950,7,branca,,0.0,0
1950,7,shawe_taylor,,0.0,0
1950,7,fry,,0.0,0
1950,7,flaherty,,0.0,0
1950,7,fohr,,0.0,0
1950,7,darter,,0.0,0
1950,7,hellings,,0.0,0
1950,7,mcgrath,,0.0,0
1950,7,ruttman,,0.0,0
1950,7,hartley,,0.0,0
1950,7,davies,,0.0,0
1950,7,mcdowell,,0.0,0
1950,7,walt_brown,,0.0,0
1950,7,webb,,0.0,0
1950,7,hoyt,,0.0,0
1950,7,ader,,0.0,0
1950,7,holmes,,0.0,0
1950,7,rathmann,,0.0,0
1950,7,murray,,0.0,0
1950,7,gonzalez,,0.0,0
1950,7,guy_mairesse,,0.0,0
1950,7,rol,,0.0,0
1950,7,kelly,,0.0,0
1950,7,taruffi,,0.0,0
1950,7,martin,,0.0,0
1950,7,trintignant,,0.0,0
1950,7,biondetti,,0.0,0
1950,7,louveau,,0.0,0
1950,7,peter_walker,,0.0,0
1950,7,rolt,,0.0,0
1950,7,comotti,,0.0,0
1950,7,leslie_johnson,,0.0,0
1950,7,pian,,0.0,0
1950,7,sanesi,,0.0,0
1950,7,banks,,0.0,0
1950,7,schindler,,0.0,0
1950,7,pietsch,,0.0,0
1950,7,levrett,,0.0,0
1950,7,cantrell,,0.0,0
1950,7,agabashian,,0.0,0
1950,7,jackson,,0.0,0
1950,7,hanks,,0.0,0
1950,7,dick_rathmann,,0.0,0
1950,7,dinsmore,,0.0,0
1951,8,fangio,1.0,31.0,3
1951,8,ascari,2.0,25.0,2
1951,8,gonzalez,3.0,24.0,1
1951,8,farina,4.0,19.0,1
1951,8,villoresi,5.0,15.0,0
1951,8,taruffi,6.0,10.0,0
1951,8,wallard,7.0,9.0,1
1951,8,bonetto,8.0,7.0,0
1951,8,nazaruk,9.0,6.0,0
1951,8,reg_parnell,10.0,5.0,0
1951,8,fagioli,11.0,4.0,1
1951,8,sanesi,12.0,3.0,0
1951,8,rosier,13.0,3.0,0
1951,8,linden,14.0,3.0,0
1951,8,mcgrath,15.0,2.0,0
1951,8,ayulo,16.0,2.0,0
1951,8,graffenried,17.0,2.0,0
1951,8,cabantous,18.0,2.0,0
1951,8,ball,19.0,2.0,0
1951,8,chiron,,0.0,0
1951,8,fischer,,0.0,0
1951,8,simon,,0.0,0
1951,8,banks,,0.0,0
1951,8,andre_pilette,,0.0,0
1951,8,manzon,,0.0,0
1951,8,claes,,0.0,0
1951,8,forberg,,0.0,0
1951,8,peter_walker,,0.0,0
1951,8,levegh,,0.0,0
1951,8,etancelin,,0.0,0
1951,8,moss,,0.0,0
1951,8,darter,,0.0,0
1951,8,chaboud,,0.0,0
1951,8,shawe_taylor,,0.0,0
1951,8,guy_mairesse,,0.0,0
1951,8,whitehead,,0.0,0
1951,8,rol,,0.0,0
1951,8,swaters,,0.0,0
1951,8,godia,,0.0,0
1951,8,gerard,,0.0,0
1951,8,duncan_hamilton,,0.0,0
1951,8,schell,,0.0,0
1951,8,bettenhausen,,0.0,0
1951,8,nalon,,0.0,0
1951,8,trintignant,,0.0,0
1951,8,force,,0.0,0
1951,8,hanks,,0.0,0
1951,8,schindler,,0.0,0
1951,8,rose,,0.0,0
1951,8,faulkner,,0.0,0
1951,8,gordini,,0.0,0
1951,8,kelly,,0.0,0
1951,8,louveau,,0.0,0
1951,8,davies,,0.0,0
1951,8,pietsch,,0.0,0
1951,8,grignard,,0.0,0
1951,8,abecassis,,0.0,0
1951,8,agabashian,,0.0,0
1951,8,parker,,0.0,0
1951,8,scarborough,,0.0,0
1951,8,murray,,0.0,0
1951,8,mackey,,0.0,0
1951,8,bira,,0.0,0
1951,8,stevenson,,0.0,0
1951,8,john_james,,0.0,0
1951,8,landi,,0.0,0
1951,8,jover,,0.0,0
1951,8,hirt,,0.0,0
1951,8,parsons,,0.0,0
1951,8,marimon,,0.0,0
1951,8,branca,,0.0,0
1951,8,green,,0.0,0
1951,8,richardson,,0.0,0
1951,8,ruttman,,0.0,0
1951,8,dinsmore,,0.0,0
1951,8,miller,,0.0,0
1951,8,walt_brown,,0.0,0
1951,8,ward,,0.0,0
1951,8,griffith,,0.0,0
1951,8,vukovich,,0.0,0
1951,8,george_connor,,0.0,0
1951,8,hellings,,0.0,0
1951,8,mcdowell,,0.0,0
1951,8,james,,0.0,0
1952,8,ascari,1.0,36.0,6
1952,8,farina,2.0,24.0,0
1952,8,taruffi,3.0,22.0,1
1952,8,fischer,4.0,10.0,0
1952,8,hawthorn,5.0,10.0,0
1952,8,manzon,6.0,9.0,0
1952,8,ruttman,7.0,8.0,1
1952,8,villoresi,8.0,8.0,0
1952,8,gonzalez,9.0,6.5,0
1952,8,rathmann,10.0,6.0,0
1952,8,behra,11.0,6.0,0
1952,8,hanks,12.0,4.0,0
1952,8,wharton,13.0,3.0,0
1952,8,poore,14.0,3.0,0
1952,8,darter,15.0,3.0,0
1952,8,alan_brown,16.0,2.0,0
1952,8,trintignant,17.0,2.0,0
1952,8,frere,18.0,2.0,0
1952,8,bonetto,19.0,2.0,0
1952,8,cross,20.0,2.0,0
1952,8,thompson,21.0,2.0,0
1952,8,vukovich,22.0,1.0,0
1952,8,laurent,,0.0,0
1952,8,graffenried,,0.0,0
1952,8,simon,,0.0,0
1952,8,collins,,0.0,0
1952,8,bryan,,0.0,0
1952,8,hirt,,0.0,0
1952,8,tornaco,,0.0,0
1952,8,duncan_hamilton,,0.0,0
1952,8,reece,,0.0,0
1952,8,reg_parnell,,0.0,0
1952,8,riess,,0.0,0
1952,8,macklin,,0.0,0
1952,8,brandon,,0.0,0
1952,8,landi,,0.0,0
1952,8,claes,,0.0,0
1952,8,ulmen,,0.0,0
1952,8,george_connor,,0.0,0
1952,8,etancelin,,0.0,0
1952,8,salvadori,,0.0,0
1952,8,downing,,0.0,0
1952,8,griffith,,0.0,0
1952,8,niedermayr,,0.0,0
1952,8,flinterman,,0.0,0
1952,8,bira,,0.0,0
1952,8,whitehead,,0.0,0
1952,8,rosier,,0.0,0
1952,8,parsons,,0.0,0
1952,8,cabantous,,0.0,0
1952,8,cantoni,,0.0,0
1952,8,mcgrath,,0.0,0
1952,8,klenk,,0.0,0
1952,8,rigsby,,0.0,0
1952,8,comotti,,0.0,0
1952,8,graham_whitehead,,0.0,0
1952,8,klodwig,,0.0,0
1952,8,james,,0.0,0
1952,8,legat,,0.0,0
1952,8,schindler,,0.0,0
1952,8,obrien,,0.0,0
1952,8,gaze,,0.0,0
1952,8,fonder,,0.0,0
1952,8,mcalpine,,0.0,0
1952,8,johnson,,0.0,0
1952,8,schell,,0.0,0
1952,8,bianco,,0.0,0
1952,8,stevenson,,0.0,0
1952,8,banks,,0.0,0
1952,8,ayulo,,0.0,0
1952,8,mcdowell,,0.0,0
1952,8,crook,,0.0,0
1952,8,moss,,0.0,0
1952,8,lof,,0.0,0
1952,8,heeks,,0.0,0
1952,8,charrington,,0.0,0
1952,8,brudes,,0.0,0
1952,8,abecassis,,0.0,0
1952,8,balsa,,0.0,0
1952,8,hans_stuck,,0.0,0
1952,8,bechem,,0.0,0
1952,8,carini,,0.0,0
1952,8,krause,,0.0,0
1952,8,rol,,0.0,0
1952,8,terra,,0.0,0
1952,8,schoeller,,0.0,0
1952,8,aston,,0.0,0
1952,8,webb,,0.0,0
1952,8,ward,,0.0,0
1952,8,bettenhausen,,0.0,0
1952,8,pietsch,,0.0,0
1952,8,bayol,,0.0,0
1952,8,nalon,,0.0,0
1952,8,sweikert,,0.0,0
1952,8,crespo,,0.0,0
1952,8,agabashian,,0.0,0
1952,8,helfrich,,0.0,0
1952,8,hartley,,0.0,0
1952,8,murray,,0.0,0
1952,8,peters,,0.0,0
1953,9,ascari,1.0,34.5,5
1953,9,fangio,2.0,28.0,1
1953,9,farina,3.0,26.0,1
1953,9,hawthorn,4.0,19.0,1
1953,9,villoresi,5.0,17.0,0
1953,9,gonzalez,6.0,13.5,0
1953,9,vukovich,7.0,9.0,1
1953,9,graffenried,8.0,7.0,0
1953,9,bonetto,9.0,6.5,0
1953,9,cross,10.0,6.0,0
1953,9,marimon,11.0,4.0,0
1953,9,trintignant,12.0,4.0,0
1953,9,darter,13.0,2.0,0
1953,9,hanks,14.0,2.0,0
1953,9,galvez,15.0,2.0,0
1953,9,mcgrath,16.0,2.0,0
1953,9,lang,17.0,2.0,0
1953,9,paul_russo,18.0,1.5,0
1953,9,agabashian,19.0,1.5,0
1953,9,moss,,0.0,0
1953,9,behra,,0.0,0
1953,9,mieres,,0.0,0
1953,9,daywalt,,0.0,0
1953,9,schell,,0.0,0
1953,9,rosier,,0.0,0
1953,9,wharton,,0.0,0
1953,9,bira,,0.0,0
1953,9,swaters,,0.0,0
1953,9,johnson,,0.0,0
1953,9,rathmann,,0.0,0
1953,9,musso,,0.0,0
1953,9,mantovani,,0.0,0
1953,9,collins,,0.0,0
1953,9,john_barber,,0.0,0
1953,9,mccoy,,0.0,0
1953,9,terra,,0.0,0
1953,9,maglioli,,0.0,0
1953,9,alan_brown,,0.0,0
1953,9,bettenhausen,,0.0,0
1953,9,hartley,,0.0,0
1953,9,stevenson,,0.0,0
1953,9,wacker,,0.0,0
1953,9,whitehead,,0.0,0
1953,9,herrmann,,0.0,0
1953,9,scherrer,,0.0,0
1953,9,chiron,,0.0,0
1953,9,frere,,0.0,0
1953,9,davies,,0.0,0
1953,9,nalon,,0.0,0
1953,9,andre_pilette,,0.0,0
1953,9,gerard,,0.0,0
1953,9,nuckey,,0.0,0
1953,9,claes,,0.0,0
1953,9,bob_scott,,0.0,0
1953,9,scarborough,,0.0,0
1953,9,helfrich,,0.0,0
1953,9,mcalpine,,0.0,0
1953,9,ayulo,,0.0,0
1953,9,cabantous,,0.0,0
1953,9,hans_stuck,,0.0,0
1953,9,bryan,,0.0,0
1953,9,krause,,0.0,0
1953,9,holland,,0.0,0
1953,9,klodwig,,0.0,0
1953,9,dinsmore,,0.0,0
1953,9,linden,,0.0,0
1953,9,ward,,0.0,0
1953,9,seidel,,0.0,0
1953,9,faulkner,,0.0,0
1953,9,mantz,,0.0,0
1953,9,landi,,0.0,0
1953,9,manzon,,0.0,0
1953,9,jimmy_stewart,,0.0,0
1953,9,rolt,,0.0,0
1953,9,macklin,,0.0,0
1953,9,menditeguy,,0.0,0
1953,9,birger,,0.0,0
1953,9,cruz,,0.0,0
1953,9,fairman,,0.0,0
1953,9,hirt,,0.0,0
1953,9,salvadori,,0.0,0
1953,9,teague,,0.0,0
1953,9,bayol,,0.0,0
1953,9,thomson,,0.0,0
1953,9,webb,,0.0,0
1953,9,holmes,,0.0,0
1953,9,georges_berger,,0.0,0
1953,9,sweikert,,0.0,0
1953,9,legat,,0.0,0
1953,9,barth,,0.0,0
1953,9,nazaruk,,0.0,0
1953,9,flaherty,,0.0,0
1953,9,ian_stewart,,0.0,0
1953,9,karch,,0.0,0
1953,9,hoyt,,0.0,0
1953,9,heeks,,0.0,0
1953,9,duncan_hamilton,,0.0,0
1953,9,carini,,0.0,0
1953,9,parsons,,0.0,0
1953,9,freeland,,0.0,0
1954,9,fangio,1.0,42.0,6
1954,9,gonzalez,2.0,25.14,1
1954,9,hawthorn,3.0,24.64,1
1954,9,trintignant,4.0,17.0,0
1954,9,kling,5.0,12.0,0
1954,9,vukovich,6.0,8.0,1
1954,9,herrmann,7.0,8.0,0
1954,9,farina,8.0,6.0,0
1954,9,musso,9.0,6.0,0
1954,9,bryan,10.0,6.0,0
1954,9,mieres,11.0,6.0,0
1954,9,mcgrath,12.0,5.0,0
1954,9,moss,13.0,4.14,0
1954,9,marimon,14.0,4.14,0
1954,9,manzon,15.0,4.0,0
1954,9,mantovani,16.0,4.0,0
1954,9,bira,17.0,3.0,0
1954,9,maglioli,18.0,2.0,0
1954,9,andre_pilette,19.0,2.0,0
1954,9,villoresi,20.0,2.0,0
1954,9,bayol,21.0,2.0,0
1954,9,nazaruk,22.0,2.0,0
1954,9,darter,23.0,1.5,0
1954,9,ruttman,24.0,1.5,0
1954,9,ascari,25.0,1.1400000000000001,0
1954,9,behra,26.0,0.14,0
1954,9,schell,,0.0,0
1954,9,wharton,,0.0,0
1954,9,wacker,,0.0,0
1954,9,agabashian,,0.0,0
1954,9,taruffi,,0.0,0
1954,9,godia,,0.0,0
1954,9,rosier,,0.0,0
1954,9,collins,,0.0,0
1954,9,freeland,,0.0,0
1954,9,graffenried,,0.0,0
1954,9,swaters,,0.0,0
1954,9,paul_russo,,0.0,0
1954,9,hoyt,,0.0,0
1954,9,crockett,,0.0,0
1954,9,niday,,0.0,0
1954,9,gerard,,0.0,0
1954,9,daponte,,0.0,0
1954,9,parsons,,0.0,0
1954,9,davies,,0.0,0
1954,9,hanks,,0.0,0
1954,9,linden,,0.0,0
1954,9,cross,,0.0,0
1954,9,beauman,,0.0,0
1954,9,faulkner,,0.0,0
1954,9,stevenson,,0.0,0
1954,9,ayulo,,0.0,0
1954,9,marr,,0.0,0
1954,9,sweikert,,0.0,0
1954,9,thorne,,0.0,0
1954,9,bettenhausen,,0.0,0
1954,9,teague,,0.0,0
1954,9,jackson,,0.0,0
1954,9,gould,,0.0,0
1954,9,mccoy,,0.0,0
1954,9,reece,,0.0,0
1954,9,bob_scott,,0.0,0
1954,9,elisian,,0.0,0
1954,9,armi,,0.0,0
1954,9,fonder,,0.0,0
1954,9,hartley,,0.0,0
1954,9,frere,,0.0,0
1954,9,volonterio,,0.0,0
1954,9,lang,,0.0,0
1954,9,bucci,,0.0,0
1954,9,pollet,,0.0,0
1954,9,loyer,,0.0,0
1954,9,helfrich,,0.0,0
1954,9,salvadori,,0.0,0
1954,9,macklin,,0.0,0
1954,9,whitehouse,,0.0,0
1954,9,menditeguy,,0.0,0
1954,9,georges_berger,,0.0,0
1954,9,rathmann,,0.0,0
1954,9,flockhart,,0.0,0
1954,9,connor,,0.0,0
1954,9,johnson,,0.0,0
1954,9,ward,,0.0,0
1954,9,riseley_prichard,,0.0,0
1954,9,reg_parnell,,0.0,0
1954,9,daywalt,,0.0,0
1954,9,thomson,,0.0,0
1954,9,flaherty,,0.0,0
1954,9,whitehead,,0.0,0
1954,9,brandon,,0.0,0
1954,9,webb,,0.0,0
1954,9,kladis,,0.0,0
1954,9,duncan,,0.0,0
1954,9,alan_brown,,0.0,0
1954,9,nuckey,,0.0,0
1954,9,homeier,,0.0,0
1955,7,fangio,1.0,40.0,4
1955,7,moss,2.0,23.0,1
1955,7,castellotti,3.0,12.0,0
1955,7,trintignant,4.0,10.0,1
1955,7,farina,5.0,9.0,0
1955,7,taruffi,6.0,9.0,0
1955,7,sweikert,7.0,8.0,1
1955,7,mieres,8.0,7.0,0
1955,7,behra,9.0,6.0,0
1955,7,musso,10.0,6.0,0
1955,7,kling,11.0,5.0,0
1955,7,davies,12.0,4.0,0
1955,7,bettenhausen,13.0,3.0,0
1955,7,paul_russo,14.0,3.0,0
1955,7,frere,15.0,3.0,0
1955,7,thomson,16.0,3.0,0
1955,7,gonzalez,17.0,2.0,0
1955,7,perdisa,18.0,2.0,0
1955,7,menditeguy,19.0,2.0,0
1955,7,villoresi,20.0,2.0,0
1955,7,maglioli,21.0,1.33,0
1955,7,herrmann,22.0,1.0,0
1955,7,faulkner,23.0,1.0,0
1955,7,homeier,24.0,1.0,0
1955,7,vukovich,25.0,1.0,0
1955,7,hawthorn,,0.0,0
1955,7,schell,,0.0,0
1955,7,chiron,,0.0,0
1955,7,linden,,0.0,0
1955,7,pollet,,0.0,0
1955,7,mantovani,,0.0,0
1955,7,herman,,0.0,0
1955,7,sparken,,0.0,0
1955,7,ramos,,0.0,0
1955,7,macklin,,0.0,0
1955,7,connor,,0.0,0
1955,7,rosier,,0.0,0
1955,7,wharton,,0.0,0
1955,7,daywalt,,0.0,0
1955,7,fitch,,0.0,0
1955,7,flaherty,,0.0,0
1955,7,claes,,0.0,0
1955,7,darter,,0.0,0
1955,7,weyant,,0.0,0
1955,7,johnson,,0.0,0
1955,7,rathmann,,0.0,0
1955,7,bucci,,0.0,0
1955,7,iglesias,,0.0,0
1955,7,ascari,,0.0,0
1955,7,jack_brabham,,0.0,0
1955,7,gould,,0.0,0
1955,7,manzon,,0.0,0
1955,7,mcalpine,,0.0,0
1955,7,bayol,,0.0,0
1955,7,collins,,0.0,0
1955,7,uria,,0.0,0
1955,7,freeland,,0.0,0
1955,7,peter_walker,,0.0,0
1955,7,niday,,0.0,0
1955,7,salvadori,,0.0,0
1955,7,simon,,0.0,0
1955,7,cross,,0.0,0
1955,7,templeman,,0.0,0
1955,7,hanks,,0.0,0
1955,7,rolt,,0.0,0
1955,7,lucas,,0.0,0
1955,7,birger,,0.0,0
1955,7,andrews,,0.0,0
1955,7,marr,,0.0,0
1955,7,parsons,,0.0,0
1955,7,whiteaway,,0.0,0
1955,7,russo,,0.0,0
1955,7,ray_crawford,,0.0,0
1955,7,piotti,,0.0,0
1955,7,bryan,,0.0,0
1955,7,fairman,,0.0,0
1955,7,mcgrath,,0.0,0
1955,7,keller,,0.0,0
1955,7,ward,,0.0,0
1955,7,boyd,,0.0,0
1955,7,elisian,,0.0,0
1955,7,hoyt,,0.0,0
1955,7,agabashian,,0.0,0
1955,7,reece,,0.0,0
1956,8,fangio,1.0,30.0,3
1956,8,moss,2.0,27.0,2
1956,8,collins,3.0,25.0,2
1956,8,behra,4.0,22.0,0
1956,8,flaherty,5.0,8.0,1
1956,8,castellotti,6.0,7.5,0
1956,8,hanks,7.0,6.0,0
1956,8,frere,8.0,6.0,0
1956,8,godia,9.0,6.0,0
1956,8,fairman,10.0,5.0,0
1956,8,musso,11.0,4.0,1
1956,8,hawthorn,12.0,4.0,0
1956,8,flockhart,13.0,4.0,0
1956,8,freeland,14.0,4.0,0
1956,8,portago,15.0,3.0,0
1956,8,perdisa,16.0,3.0,0
1956,8,schell,17.0,3.0,0
1956,8,parsons,18.0,3.0,0
1956,8,rosier,19.0,2.0,0
1956,8,villoresi,20.0,2.0,0
1956,8,gould,21.0,2.0,0
1956,8,ramos,22.0,2.0,0
1956,8,gendebien,23.0,2.0,0
1956,8,dick_rathmann,24.0,2.0,0
1956,8,gerini,25.0,1.5,0
1956,8,landi,26.0,1.5,0
1956,8,paul_russo,27.0,1.0,0
1956,8,andre_pilette,,0.0,0
1956,8,piotti,,0.0,0
1956,8,oscar_gonzalez,,0.0,0
1956,8,uria,,0.0,0
1956,8,bayol,,0.0,0
1956,8,sweikert,,0.0,0
1956,8,veith,,0.0,0
1956,8,graffenried,,0.0,0
1956,8,ward,,0.0,0
1956,8,manzon,,0.0,0
1956,8,simon,,0.0,0
1956,8,reece,,0.0,0
1956,8,griffith,,0.0,0
1956,8,salvadori,,0.0,0
1956,8,hartley,,0.0,0
1956,8,gerard,,0.0,0
1956,8,agabashian,,0.0,0
1956,8,christie,,0.0,0
1956,8,keller,,0.0,0
1956,8,johnson,,0.0,0
1956,8,garrett,,0.0,0
1956,8,dinsmore,,0.0,0
1956,8,connor,,0.0,0
1956,8,bryan,,0.0,0
1956,8,halford,,0.0,0
1956,8,volonterio,,0.0,0
1956,8,milhoux,,0.0,0
1956,8,trintignant,,0.0,0
1956,8,menditeguy,,0.0,0
1956,8,gonzalez,,0.0,0
1956,8,maglioli,,0.0,0
1956,8,scotti,,0.0,0
1956,8,titterington,,0.0,0
1956,8,scarlatti,,0.0,0
1956,8,brooks,,0.0,0
1956,8,chiron,,0.0,0
1956,8,taruffi,,0.0,0
1956,8,rathmann,,0.0,0
1956,8,chapman,,0.0,0
1956,8,bonnier,,0.0,0
1956,8,tolan,,0.0,0
1956,8,bettenhausen,,0.0,0
1956,8,elisian,,0.0,0
1956,8,russo,,0.0,0
1956,8,leston,,0.0,0
1956,8,daywalt,,0.0,0
1956,8,scott_Brown,,0.0,0
1956,8,turner,,0.0,0
1956,8,emery,,0.0,0
1956,8,trips,,0.0,0
1956,8,andrews,,0.0,0
1956,8,jack_brabham,,0.0,0
1956,8,linden,,0.0,0
1956,8,herman,,0.0,0
1956,8,ray_crawford,,0.0,0
1956,8,boyd,,0.0,0
1956,8,ruttman,,0.0,0
1956,8,thomson,,0.0,0
1957,8,fangio,1.0,40.0,4
1957,8,moss,2.0,25.0,3
1957,8,musso,3.0,16.0,0
1957,8,hawthorn,4.0,13.0,0
1957,8,brooks,5.0,11.0,1
1957,8,gregory,6.0,10.0,0
1957,8,schell,7.0,10.0,0
1957,8,hanks,8.0,8.0,1
1957,8,collins,9.0,8.0,0
1957,8,rathmann,10.0,7.0,0
1957,8,behra,11.0,6.0,0
1957,8,lewis-evans,12.0,5.0,0
1957,8,trintignant,13.0,5.0,0
1957,8,trips,14.0,4.0,0
1957,8,menditeguy,15.0,4.0,0
1957,8,bryan,16.0,4.0,0
1957,8,paul_russo,17.0,3.0,0
1957,8,salvadori,18.0,2.0,0
1957,8,linden,19.0,2.0,0
1957,8,scarlatti,20.0,1.0,0
1957,8,gonzalez,21.0,1.0,0
1957,8,portago,22.0,1.0,0
1957,8,jack_brabham,,0.0,0
1957,8,perdisa,,0.0,0
1957,8,boyd,,0.0,0
1957,8,gerard,,0.0,0
1957,8,bonnier,,0.0,0
1957,8,teague,,0.0,0
1957,8,macdowel,,0.0,0
1957,8,bueb,,0.0,0
1957,8,connor,,0.0,0
1957,8,godia,,0.0,0
1957,8,tomaso,,0.0,0
1957,8,veith,,0.0,0
1957,8,gould,,0.0,0
1957,8,piotti,,0.0,0
1957,8,hartley,,0.0,0
1957,8,halford,,0.0,0
1957,8,simon,,0.0,0
1957,8,turner,,0.0,0
1957,8,volonterio,,0.0,0
1957,8,thomson,,0.0,0
1957,8,barth,,0.0,0
1957,8,christie,,0.0,0
1957,8,naylor,,0.0,0
1957,8,weyant,,0.0,0
1957,8,beaufort,,0.0,0
1957,8,bettenhausen,,0.0,0
