season,round,driver_id,position,points,wins
1957,8,marsh,,0.0,0
1957,8,parsons,,0.0,0
1957,8,freeland,,0.0,0
1957,8,flockhart,,0.0,0
1957,8,castellotti,,0.0,0
1957,8,mackay-fraser,,0.0,0
1957,8,fairman,,0.0,0
1957,8,leston,,0.0,0
1957,8,herrmann,,0.0,0
1957,8,maglioli,,0.0,0
1957,8,reece,,0.0,0
1957,8,edmunds,,0.0,0
1957,8,tolan,,0.0,0
1957,8,herman,,0.0,0
1957,8,agabashian,,0.0,0
1957,8,england,,0.0,0
1957,8,sachs,,0.0,0
1957,8,gibson,,0.0,0
1957,8,magill,,0.0,0
1957,8,johnson,,0.0,0
1957,8,cheesbourg,,0.0,0
1957,8,keller,,0.0,0
1957,8,daywalt,,0.0,0
1957,8,elisian,,0.0,0
1957,8,ward,,0.0,0
1957,8,ruttman,,0.0,0
1957,8,russo,,0.0,0
1957,8,george,,0.0,0
1958,11,hawthorn,1.0,42.0,1
1958,11,moss,2.0,41.0,4
1958,11,brooks,3.0,24.0,3
1958,11,salvadori,4.0,15.0,0
1958,11,collins,5.0,14.0,1
1958,11,schell,6.0,14.0,0
1958,11,trintignant,7.0,12.0,1
1958,11,musso,8.0,12.0,0
1958,11,lewis-evans,9.0,11.0,0
1958,11,phil_hill,10.0,9.0,0
1958,11,trips,11.0,9.0,0
1958,11,behra,12.0,9.0,0
1958,11,bryan,13.0,8.0,1
1958,11,fangio,14.0,7.0,0
1958,11,george_amick,15.0,6.0,0
1958,11,boyd,16.0,4.0,0
1958,11,bettenhausen,17.0,4.0,0
1958,11,jack_brabham,18.0,3.0,0
1958,11,allison,19.0,3.0,0
1958,11,bonnier,20.0,3.0,0
1958,11,rathmann,21.0,2.0,0
1958,11,gregory,,0.0,0
1958,11,shelby,,0.0,0
1958,11,mclaren,,0.0,0
1958,11,hill,,0.0,0
1958,11,gendebien,,0.0,0
1958,11,reece,,0.0,0
1958,11,barth,,0.0,0
1958,11,burgess,,0.0,0
1958,11,menditeguy,,0.0,0
1958,11,freeland,,0.0,0
1958,11,godia,,0.0,0
1958,11,fairman,,0.0,0
1958,11,larson,,0.0,0
1958,11,marsh,,0.0,0
1958,11,gerini,,0.0,0
1958,11,herrmann,,0.0,0
1958,11,gould,,0.0,0
1958,11,johnson,,0.0,0
1958,11,filippis,,0.0,0
1958,11,ruttman,,0.0,0
1958,11,cheesbourg,,0.0,0
1958,11,bueb,,0.0,0
1958,11,beaufort,,0.0,0
1958,11,keller,,0.0,0
1958,11,parsons,,0.0,0
1958,11,tolan,,0.0,0
1958,11,la_caze,,0.0,0
1958,11,guelfi,,0.0,0
1958,11,cabianca,,0.0,0
1958,11,scarlatti,,0.0,0
1958,11,seidel,,0.0,0
1958,11,christie,,0.0,0
1958,11,dempsey_wilson,,0.0,0
1958,11,foyt,,0.0,0
1958,11,goethals,,0.0,0
1958,11,flockhart,,0.0,0
1958,11,magill,,0.0,0
1958,11,paul_russo,,0.0,0
1958,11,stacey,,0.0,0
1958,11,picard,,0.0,0
1958,11,templeman,,0.0,0
1958,11,bridger,,0.0,0
1958,11,ward,,0.0,0
1958,11,garrett,,0.0,0
1958,11,sachs,,0.0,0
1958,11,gibson,,0.0,0
1958,11,thomson,,0.0,0
1958,11,naylor,,0.0,0
1958,11,weyant,,0.0,0
1958,11,turner,,0.0,0
1958,11,veith,,0.0,0
1958,11,dick_rathmann,,0.0,0
1958,11,elisian,,0.0,0
1958,11,connor,,0.0,0
1958,11,goldsmith,,0.0,0
1958,11,jerry_unser,,0.0,0
1958,11,sutton,,0.0,0
1958,11,bisch,,0.0,0
1959,9,jack_brabham,1.0,31.0,2
1959,9,brooks,2.0,27.0,2
1959,9,moss,3.0,25.5,2
1959,9,phil_hill,4.0,20.0,0
1959,9,trintignant,5.0,19.0,0
1959,9,mclaren,6.0,16.5,1
1959,9,gurney,7.0,13.0,0
1959,9,bonnier,8.0,10.0,1
1959,9,gregory,9.0,10.0,0
1959,9,ward,10.0,8.0,1
1959,9,rathmann,11.0,6.0,0
1959,9,thomson,12.0,5.0,0
1959,9,schell,13.0,5.0,0
1959,9,ireland,14.0,5.0,0
1959,9,gendebien,15.0,3.0,0
1959,9,bettenhausen,16.0,3.0,0
1959,9,allison,17.0,2.0,0
1959,9,behra,18.0,2.0,0
1959,9,goldsmith,19.0,2.0,0
1959,9,salvadori,,0.0,0
1959,9,flockhart,,0.0,0
1959,9,burgess,,0.0,0
1959,9,trips,,0.0,0
1959,9,boyd,,0.0,0
1959,9,hill,,0.0,0
1959,9,darter,,0.0,0
1959,9,blanchard,,0.0,0
1959,9,shelby,,0.0,0
1959,9,scarlatti,,0.0,0
1959,9,stacey,,0.0,0
1959,9,johnson,,0.0,0
1959,9,beaufort,,0.0,0
1959,9,paul_russo,,0.0,0
1959,9,orey,,0.0,0
1959,9,foyt,,0.0,0
1959,9,bristow,,0.0,0
1959,9,cabral,,0.0,0
1959,9,davis,,0.0,0
1959,9,hartley,,0.0,0
1959,9,henry_taylor,,0.0,0
1959,9,veith,,0.0,0
1959,9,ashdown,,0.0,0
1959,9,bueb,,0.0,0
1959,9,herman,,0.0,0
1959,9,daywalt,,0.0,0
1959,9,arnold,,0.0,0
1959,9,cabianca,,0.0,0
1959,9,mcwithey,,0.0,0
1959,9,herrmann,,0.0,0
1959,9,tomaso,,0.0,0
1959,9,halford,,0.0,0
1959,9,constantine,,0.0,0
1959,9,fairman,,0.0,0
1959,9,sachs,,0.0,0
1959,9,keller,,0.0,0
1959,9,said,,0.0,0
1959,9,flaherty,,0.0,0
1959,9,cade,,0.0,0
1959,9,dick_rathmann,,0.0,0
1959,9,cheesbourg,,0.0,0
1959,9,piper,,0.0,0
1959,9,freeland,,0.0,0
1959,9,fontes,,0.0,0
1959,9,naylor,,0.0,0
1959,9,ray_crawford,,0.0,0
1959,9,mike_taylor,,0.0,0
1959,9,branson,,0.0,0
1959,9,christie,,0.0,0
1959,9,grim,,0.0,0
1959,9,turner,,0.0,0
1959,9,weyant,,0.0,0
1959,9,larson,,0.0,0
1959,9,magill,,0.0,0
1959,9,amick,,0.0,0
1959,9,sutton,,0.0,0
1959,9,bryan,,0.0,0
1960,10,jack_brabham,1.0,43.0,5
1960,10,mclaren,2.0,34.0,1
1960,10,moss,3.0,19.0,2
1960,10,ireland,4.0,18.0,0
1960,10,phil_hill,5.0,16.0,1
1960,10,gendebien,6.0,10.0,0
1960,10,trips,7.0,10.0,0
1960,10,rathmann,8.0,8.0,1
1960,10,ginther,9.0,8.0,0
1960,10,clark,10.0,8.0,0
1960,10,brooks,11.0,7.0,0
1960,10,surtees,12.0,6.0,0
1960,10,allison,13.0,6.0,0
1960,10,ward,14.0,6.0,0
1960,10,hill,15.0,4.0,0
1960,10,mairesse,16.0,4.0,0
1960,10,goldsmith,17.0,4.0,0
1960,10,bonnier,18.0,4.0,0
1960,10,henry_taylor,19.0,3.0,0
1960,10,menditeguy,20.0,3.0,0
1960,10,branson,21.0,3.0,0
1960,10,cabianca,22.0,3.0,0
1960,10,thomson,23.0,2.0,0
1960,10,bianchi,24.0,1.0,0
1960,10,flockhart,25.0,1.0,0
1960,10,johnson,26.0,1.0,0
1960,10,herrmann,27.0,1.0,0
1960,10,trintignant,,0.0,0
1960,10,ruby,,0.0,0
1960,10,barth,,0.0,0
1960,10,hall,,0.0,0
1960,10,salvadori,,0.0,0
1960,10,halford,,0.0,0
1960,10,veith,,0.0,0
1960,10,beaufort,,0.0,0
1960,10,drogo,,0.0,0
1960,10,gregory,,0.0,0
1960,10,larreta,,0.0,0
1960,10,tingelstad,,0.0,0
1960,10,seidel,,0.0,0
1960,10,gurney,,0.0,0
1960,10,daigh,,0.0,0
1960,10,burgess,,0.0,0
1960,10,gonzalez,,0.0,0
1960,10,christie,,0.0,0
1960,10,gamble,,0.0,0
1960,10,bonomi,,0.0,0
1960,10,amick,,0.0,0
1960,10,lovely,,0.0,0
1960,10,piper,,0.0,0
1960,10,darter,,0.0,0
1960,10,munaron,,0.0,0
1960,10,naylor,,0.0,0
1960,10,homeier,,0.0,0
1960,10,drake,,0.0,0
1960,10,estefano,,0.0,0
1960,10,hartley,,0.0,0
1960,10,stevenson,,0.0,0
1960,10,grim,,0.0,0
1960,10,templeman,,0.0,0
1960,10,hurtubise,,0.0,0
1960,10,bryan,,0.0,0
1960,10,ruttman,,0.0,0
1960,10,sachs,,0.0,0
1960,10,freeland,,0.0,0
1960,10,bettenhausen,,0.0,0
1960,10,weiler,,0.0,0
1960,10,foyt,,0.0,0
1960,10,russo,,0.0,0
1960,10,boyd,,0.0,0
1960,10,force,,0.0,0
1960,10,mcwithey,,0.0,0
1960,10,sutton,,0.0,0
1960,10,dick_rathmann,,0.0,0
1960,10,herman,,0.0,0
1960,10,dempsey_wilson,,0.0,0
1960,10,stacey,,0.0,0
1960,10,cabral,,0.0,0
1960,10,bristow,,0.0,0
1960,10,thiele,,0.0,0
1960,10,scarlatti,,0.0,0
1960,10,schell,,0.0,0
1960,10,vic_wilson,,0.0,0
1960,10,owen,,0.0,0
1960,10,reventlow,,0.0,0
1960,10,gould,,0.0,0
1960,10,mike_taylor,,0.0,0
1960,10,chimeri,,0.0,0
1960,10,creus,,0.0,0
1960,10,fairman,,0.0,0
1960,10,greene,,0.0,0
1961,8,phil_hill,1.0,34.0,2
1961,8,trips,2.0,33.0,2
1961,8,moss,3.0,21.0,2
1961,8,gurney,4.0,21.0,0
1961,8,ginther,5.0,16.0,0
1961,8,ireland,6.0,12.0,1
1961,8,clark,7.0,11.0,0
1961,8,mclaren,8.0,11.0,0
1961,8,baghetti,9.0,9.0,1
1961,8,brooks,10.0,6.0,0
1961,8,jack_brabham,11.0,4.0,0
1961,8,surtees,12.0,4.0,0
1961,8,lewis,13.0,3.0,0
1961,8,gendebien,14.0,3.0,0
1961,8,bonnier,15.0,3.0,0
1961,8,hill,16.0,3.0,0
1961,8,salvadori,17.0,2.0,0
1961,8,trintignant,,0.0,0
1961,8,beaufort,,0.0,0
1961,8,bandini,,0.0,0
1961,8,allison,,0.0,0
1961,8,penske,,0.0,0
1961,8,herrmann,,0.0,0
1961,8,ryan,,0.0,0
1961,8,gregory,,0.0,0
1961,8,henry_taylor,,0.0,0
1961,8,parnell,,0.0,0
1961,8,sharp,,0.0,0
1961,8,maggs,,0.0,0
1961,8,may,,0.0,0
1961,8,burgess,,0.0,0
1961,8,pirocchi,,0.0,0
1961,8,trevor_taylor,,0.0,0
1961,8,marsh,,0.0,0
1961,8,greene,,0.0,0
1961,8,ashmore,,0.0,0
1961,8,seidel,,0.0,0
1961,8,hall,,0.0,0
1961,8,ruby,,0.0,0
1961,8,starrabba,,0.0,0
1961,8,mairesse,,0.0,0
1961,8,ricardo_rodriguez,,0.0,0
1961,8,hansgen,,0.0,0
1961,8,bianchi,,0.0,0
1961,8,collomb,,0.0,0
1961,8,fairman,,0.0,0
1961,8,vaccarella,,0.0,0
1961,8,ken_miles,,0.0,0
1961,8,scarlatti,,0.0,0
1961,8,naylor,,0.0,0
1961,8,barth,,0.0,0
1961,8,bordeu,,0.0,0
1961,8,bussinello,,0.0,0
1961,8,natili,,0.0,0
1961,8,monteverdi,,0.0,0
1961,8,lippi,,0.0,0
1961,8,duke,,0.0,0
1961,8,campbell-jones,,0.0,0
1961,8,thiele,,0.0,0
1961,8,prinoth,,0.0,0
1961,8,boffa,,0.0,0
1962,9,hill,1.0,42.0,4
1962,9,clark,2.0,30.0,3
1962,9,mclaren,3.0,27.0,1
1962,9,surtees,4.0,19.0,0
1962,9,gurney,5.0,15.0,1
1962,9,phil_hill,6.0,14.0,0
1962,9,maggs,7.0,13.0,0
1962,9,ginther,8.0,10.0,0
1962,9,jack_brabham,9.0,9.0,0
1962,9,trevor_taylor,10.0,6.0,0
1962,9,baghetti,11.0,5.0,0
1962,9,bandini,12.0,4.0,0
1962,9,ricardo_rodriguez,13.0,4.0,0
1962,9,mairesse,14.0,3.0,0
1962,9,bonnier,15.0,3.0,0
1962,9,ireland,16.0,2.0,0
1962,9,beaufort,17.0,2.0,0
1962,9,gregory,18.0,1.0,0
1962,9,lederle,19.0,1.0,0
1962,9,trintignant,,0.0,0
1962,9,lewis,,0.0,0
1962,9,love,,0.0,0
1962,9,vaccarella,,0.0,0
1962,9,bianchi,,0.0,0
1962,9,penske,,0.0,0
1962,9,johnstone,,0.0,0
1962,9,siffert,,0.0,0
1962,9,schroeder,,0.0,0
1962,9,pieterse,,0.0,0
1962,9,burgess,,0.0,0
1962,9,settember,,0.0,0
1962,9,campbell-jones,,0.0,0
1962,9,sharp,,0.0,0
1962,9,walter,,0.0,0
1962,9,chamberlain,,0.0,0
1962,9,salvadori,,0.0,0
1962,9,serrurier,,0.0,0
1962,9,seidel,,0.0,0
1962,9,harris,,0.0,0
1962,9,mayer,,0.0,0
1962,9,arundell,,0.0,0
1962,9,hocking,,0.0,0
1962,9,marsh,,0.0,0
1962,9,vyver,,0.0,0
1962,9,greene,,0.0,0
1962,9,pon,,0.0,0
1962,9,davis,,0.0,0
1962,9,hall,,0.0,0
1962,9,shelly,,0.0,0
1962,9,slotemaker,,0.0,0
1962,9,abate,,0.0,0
1962,9,tingle,,0.0,0
1962,9,ashmore,,0.0,0
1962,9,bussinello,,0.0,0
1962,9,schiller,,0.0,0
1962,9,collomb,,0.0,0
1962,9,kuhnke,,0.0,0
1963,10,clark,1.0,54.0,7
1963,10,hill,2.0,29.0,2
1963,10,ginther,3.0,29.0,0
1963,10,surtees,4.0,22.0,1
1963,10,gurney,5.0,19.0,0
1963,10,mclaren,6.0,17.0,0
1963,10,jack_brabham,7.0,14.0,0
1963,10,maggs,8.0,9.0,0
1963,10,ireland,9.0,6.0,0
1963,10,bandini,10.0,6.0,0
1963,10,bonnier,11.0,6.0,0
1963,10,mitter,12.0,3.0,0
1963,10,hall,13.0,3.0,0
1963,10,beaufort,14.0,2.0,0
1963,10,siffert,15.0,1.0,0
1963,10,trevor_taylor,16.0,1.0,0
1963,10,scarfiotti,17.0,1.0,0
1963,10,amon,,0.0,0
1963,10,sharp,,0.0,0
1963,10,broeker,,0.0,0
1963,10,trintignant,,0.0,0
1963,10,hailwood,,0.0,0
1963,10,settember,,0.0,0
1963,10,love,,0.0,0
1963,10,collomb,,0.0,0
1963,10,phil_hill,,0.0,0
1963,10,gregory,,0.0,0
1963,10,solana,,0.0,0
1963,10,serrurier,,0.0,0
1963,10,anderson,,0.0,0
1963,10,blokdyk,,0.0,0
1963,10,campbell-jones,,0.0,0
1963,10,spence,,0.0,0
1963,10,niemann,,0.0,0
1963,10,baghetti,,0.0,0
1963,10,mairesse,,0.0,0
1963,10,bianchi,,0.0,0
1963,10,cabral,,0.0,0
1963,10,ward,,0.0,0
1963,10,rodriguez,,0.0,0
1963,10,burgess,,0.0,0
1963,10,klerk,,0.0,0
1963,10,prophet,,0.0,0
1963,10,raby,,0.0,0
1963,10,pieterse,,0.0,0
1963,10,tingle,,0.0,0
1963,10,arundell,,0.0,0
1963,10,driver,,0.0,0
1963,10,hansgen,,0.0,0
1963,10,dochnal,,0.0,0
1963,10,lederle,,0.0,0
1963,10,estefano,,0.0,0
1963,10,vos,,0.0,0
1963,10,monarch,,0.0,0
1963,10,seiffert,,0.0,0
1963,10,abate,,0.0,0
1963,10,starrabba,,0.0,0
1964,10,surtees,1.0,40.0,2
1964,10,hill,2.0,39.0,2
1964,10,clark,3.0,32.0,3
1964,10,bandini,4.0,23.0,1
1964,10,ginther,5.0,23.0,0
1964,10,gurney,6.0,19.0,2
1964,10,mclaren,7.0,13.0,0
1964,10,jack_brabham,8.0,11.0,0
1964,10,arundell,9.0,11.0,0
1964,10,siffert,10.0,7.0,0
1964,10,anderson,11.0,5.0,0
1964,10,spence,12.0,4.0,0
1964,10,maggs,13.0,4.0,0
1964,10,ireland,14.0,4.0,0
1964,10,bonnier,15.0,3.0,0
1964,10,amon,16.0,2.0,0
1964,10,trintignant,17.0,2.0,0
1964,10,hansgen,18.0,2.0,0
1964,10,phil_hill,19.0,1.0,0
1964,10,trevor_taylor,20.0,1.0,0
1964,10,hailwood,21.0,1.0,0
1964,10,rodriguez,22.0,1.0,0
1964,10,baghetti,,0.0,0
1964,10,mitter,,0.0,0
1964,10,scarfiotti,,0.0,0
1964,10,solana,,0.0,0
1964,10,revson,,0.0,0
1964,10,sharp,,0.0,0
1964,10,bucknum,,0.0,0
1964,10,taylor,,0.0,0
1964,10,rindt,,0.0,0
1964,10,andre_pilette,,0.0,0
1964,10,cabral,,0.0,0
1964,10,beaufort,,0.0,0
1964,10,raby,,0.0,0
1964,10,barth,,0.0,0
1964,10,gardner,,0.0,0
1964,10,attwood,,0.0,0
1965,10,clark,1.0,54.0,6
1965,10,hill,2.0,40.0,2
1965,10,stewart,3.0,33.0,1
1965,10,gurney,4.0,25.0,0
1965,10,surtees,5.0,17.0,0
1965,10,bandini,6.0,13.0,0
1965,10,ginther,7.0,11.0,1
1965,10,spence,8.0,10.0,0
1965,10,mclaren,9.0,10.0,0
1965,10,jack_brabham,10.0,9.0,0
1965,10,hulme,11.0,5.0,0
1965,10,siffert,12.0,5.0,0
1965,10,rindt,13.0,4.0,0
1965,10,rodriguez,14.0,2.0,0
1965,10,bucknum,15.0,2.0,0
1965,10,attwood,16.0,2.0,0
1965,10,bonnier,,0.0,0
1965,10,gardner,,0.0,0
1965,10,gregory,,0.0,0
1965,10,anderson,,0.0,0
1965,10,ireland,,0.0,0
1965,10,hawkins,,0.0,0
1965,10,bondurant,,0.0,0
1965,10,klerk,,0.0,0
1965,10,raby,,0.0,0
1965,10,maggs,,0.0,0
1965,10,solana,,0.0,0
1965,10,bianchi,,0.0,0
1965,10,vaccarella,,0.0,0
1965,10,bussinello,,0.0,0
1965,10,tingle,,0.0,0
1965,10,prophet,,0.0,0
1965,10,amon,,0.0,0
1965,10,mitter,,0.0,0
1965,10,hailwood,,0.0,0
1965,10,rhodes,,0.0,0
1965,10,geki,,0.0,0
1965,10,love,,0.0,0
1965,10,scarfiotti,,0.0,0
1965,10,baghetti,,0.0,0
1965,10,bassi,,0.0,0
1965,10,reed,,0.0,0
1965,10,clapham,,0.0,0
1965,10,blignaut,,0.0,0
1966,9,jack_brabham,1.0,42.0,4
1966,9,surtees,2.0,28.0,2
1966,9,rindt,3.0,22.0,0
1966,9,hulme,4.0,18.0,0
1966,9,hill,5.0,17.0,0
1966,9,clark,6.0,16.0,1
1966,9,stewart,7.0,14.0,1
1966,9,parkes,8.0,12.0,0
1966,9,bandini,9.0,12.0,0
1966,9,scarfiotti,10.0,9.0,1
1966,9,ginther,11.0,5.0,0
1966,9,gurney,12.0,4.0,0
1966,9,spence,13.0,4.0,0
1966,9,bondurant,14.0,3.0,0
1966,9,siffert,15.0,3.0,0
1966,9,mclaren,16.0,3.0,0
1966,9,arundell,17.0,1.0,0
1966,9,bonnier,18.0,1.0,0
1966,9,anderson,19.0,1.0,0
1966,9,taylor,20.0,1.0,0
1966,9,irwin,,0.0,0
1966,9,bucknum,,0.0,0
1966,9,amon,,0.0,0
1966,9,ligier,,0.0,0
1966,9,geki,,0.0,0
1966,9,lawrence,,0.0,0
1966,9,ireland,,0.0,0
1966,9,rodriguez,,0.0,0
1966,9,baghetti,,0.0,0
1966,9,vic_wilson,,0.0,0
1966,9,solana,,0.0,0
1966,9,trevor_taylor,,0.0,0
1967,11,hulme,1.0,51.0,2
1967,11,jack_brabham,2.0,48.0,2
1967,11,clark,3.0,41.0,4
1967,11,surtees,4.0,20.0,1
1967,11,amon,5.0,20.0,0
1967,11,rodriguez,6.0,15.0,1
1967,11,hill,7.0,15.0,0
1967,11,gurney,8.0,13.0,1
1967,11,stewart,9.0,10.0,0
1967,11,spence,10.0,9.0,0
1967,11,love,11.0,6.0,0
1967,11,siffert,12.0,6.0,0
1967,11,rindt,13.0,6.0,0
1967,11,mclaren,14.0,3.0,0
1967,11,bonnier,15.0,3.0,0
1967,11,irwin,16.0,2.0,0
1967,11,anderson,17.0,2.0,0
1967,11,parkes,18.0,2.0,0
1967,11,ickx,19.0,1.0,0
1967,11,scarfiotti,20.0,1.0,0
1967,11,ligier,21.0,1.0,0
1967,11,oliver,,0.0,0
1967,11,beltoise,,0.0,0
1967,11,rees,,0.0,0
1967,11,hobbs,,0.0,0
1967,11,williams,,0.0,0
1967,11,attwood,,0.0,0
1967,11,fisher,,0.0,0
1967,11,charlton,,0.0,0
1967,11,bandini,,0.0,0
1967,11,courage,,0.0,0
1967,11,botha,,0.0,0
1967,11,tingle,,0.0,0
1967,11,baghetti,,0.0,0
1967,11,wietzes,,0.0,0
1967,11,hart,,0.0,0
1967,11,gavin,,0.0,0
1967,11,moser,,0.0,0
1967,11,pease,,0.0,0
1967,11,solana,,0.0,0
1967,11,hahne,,0.0,0
1967,11,ahrens,,0.0,0
1967,11,jo_schlesser,,0.0,0
1968,12,hill,1.0,48.0,3
1968,12,stewart,2.0,36.0,3
1968,12,hulme,3.0,33.0,2
1968,12,ickx,4.0,27.0,1
1968,12,mclaren,5.0,22.0,1
1968,12,rodriguez,6.0,18.0,0
1968,12,siffert,7.0,12.0,1
1968,12,surtees,8.0,12.0,0
1968,12,beltoise,9.0,11.0,0
1968,12,amon,10.0,10.0,0
1968,12,clark,11.0,9.0,1
1968,12,rindt,12.0,8.0,0
1968,12,attwood,13.0,6.0,0
1968,12,gavin,14.0,6.0,0
1968,12,oliver,15.0,6.0,0
1968,12,scarfiotti,16.0,6.0,0
1968,12,bianchi,17.0,5.0,0
1968,12,elford,18.0,5.0,0
1968,12,redman,19.0,4.0,0
1968,12,courage,20.0,4.0,0
1968,12,gurney,21.0,3.0,0
1968,12,bonnier,22.0,3.0,0
1968,12,jack_brabham,23.0,2.0,0
1968,12,moser,24.0,2.0,0
1968,12,pescarolo,,0.0,0
1968,12,love,,0.0,0
1968,12,hahne,,0.0,0
1968,12,ahrens,,0.0,0
1968,12,pretorius,,0.0,0
1968,12,hobbs,,0.0,0
1968,12,widdows,,0.0,0
1968,12,tingle,,0.0,0
1968,12,rooyen,,0.0,0
1968,12,jo_schlesser,,0.0,0
1968,12,unser,,0.0,0
1968,12,solana,,0.0,0
1968,12,brack,,0.0,0
1968,12,mario_andretti,,0.0,0
1968,12,bell,,0.0,0
1968,12,adamich,,0.0,0
1968,12,spence,,0.0,0
1968,12,charlton,,0.0,0
1969,11,stewart,1.0,63.0,6
1969,11,ickx,2.0,37.0,2
1969,11,mclaren,3.0,26.0,0
1969,11,rindt,4.0,22.0,1
1969,11,beltoise,5.0,21.0,0
1969,11,hulme,6.0,20.0,1
1969,11,hill,7.0,19.0,1
