season,round,driver_id,position,points,wins
1969,11,courage,8.0,16.0,0
1969,11,siffert,9.0,15.0,0
1969,11,jack_brabham,10.0,14.0,0
1969,11,surtees,11.0,6.0,0
1969,11,amon,12.0,4.0,0
1969,11,attwood,13.0,3.0,0
1969,11,elford,14.0,3.0,0
1969,11,rodriguez,15.0,3.0,0
1969,11,moser,16.0,1.0,0
1969,11,oliver,17.0,1.0,0
1969,11,gavin,18.0,1.0,0
1969,11,lovely,,0.0,0
1969,11,tingle,,0.0,0
1969,11,miles,,0.0,0
1969,11,brack,,0.0,0
1969,11,klerk,,0.0,0
1969,11,eaton,,0.0,0
1969,11,bonnier,,0.0,0
1969,11,mario_andretti,,0.0,0
1969,11,pease,,0.0,0
1969,11,love,,0.0,0
1969,11,bell,,0.0,0
1969,11,cordts,,0.0,0
1969,11,rooyen,,0.0,0
1970,13,rindt,1.0,45.0,5
1970,13,ickx,2.0,40.0,3
1970,13,regazzoni,3.0,33.0,1
1970,13,hulme,4.0,27.0,0
1970,13,stewart,5.0,25.0,1
1970,13,jack_brabham,6.0,25.0,1
1970,13,rodriguez,7.0,23.0,1
1970,13,amon,8.0,23.0,0
1970,13,beltoise,9.0,16.0,0
1970,13,emerson_fittipaldi,10.0,12.0,1
1970,13,stommelen,11.0,10.0,0
1970,13,pescarolo,12.0,8.0,0
1970,13,hill,13.0,7.0,0
1970,13,mclaren,14.0,6.0,0
1970,13,wisell,15.0,4.0,0
1970,13,mario_andretti,16.0,4.0,0
1970,13,giunti,17.0,3.0,0
1970,13,surtees,18.0,3.0,0
1970,13,miles,19.0,2.0,0
1970,13,oliver,20.0,2.0,0
1970,13,gavin,21.0,2.0,0
1970,13,cevert,22.0,1.0,0
1970,13,gethin,23.0,1.0,0
1970,13,gurney,24.0,1.0,0
1970,13,bell,25.0,1.0,0
1970,13,siffert,,0.0,0
1970,13,peterson,,0.0,0
1970,13,adamich,,0.0,0
1970,13,love,,0.0,0
1970,13,eaton,,0.0,0
1970,13,klerk,,0.0,0
1970,13,charlton,,0.0,0
1970,13,courage,,0.0,0
1970,13,lovely,,0.0,0
1970,13,schenken,,0.0,0
1970,13,bonnier,,0.0,0
1970,13,moser,,0.0,0
1970,13,hutchison,,0.0,0
1971,11,stewart,1.0,62.0,6
1971,11,peterson,2.0,33.0,0
1971,11,cevert,3.0,26.0,1
1971,11,ickx,4.0,19.0,1
1971,11,siffert,5.0,19.0,1
1971,11,emerson_fittipaldi,6.0,16.0,0
1971,11,regazzoni,7.0,13.0,0
1971,11,mario_andretti,8.0,12.0,1
1971,11,gethin,9.0,9.0,1
1971,11,rodriguez,10.0,9.0,0
1971,11,amon,11.0,9.0,0
1971,11,wisell,12.0,9.0,0
1971,11,hulme,13.0,9.0,0
1971,11,schenken,14.0,5.0,0
1971,11,ganley,15.0,5.0,0
1971,11,donohue,16.0,4.0,0
1971,11,pescarolo,17.0,4.0,0
1971,11,hailwood,18.0,3.0,0
1971,11,surtees,19.0,3.0,0
1971,11,stommelen,20.0,3.0,0
1971,11,hill,21.0,2.0,0
1971,11,beltoise,22.0,1.0,0
1971,11,oliver,,0.0,0
1971,11,redman,,0.0,0
1971,11,lennep,,0.0,0
1971,11,bonnier,,0.0,0
1971,11,hobbs,,0.0,0
1971,11,galli,,0.0,0
1971,11,marko,,0.0,0
1971,11,adamich,,0.0,0
1971,11,elford,,0.0,0
1971,11,mazet,,0.0,0
1971,11,Cannoc,,0.0,0
1971,11,eaton,,0.0,0
1971,11,jarier,,0.0,0
1971,11,beuttler,,0.0,0
1971,11,barber,,0.0,0
1971,11,jean,,0.0,0
1971,11,roig,,0.0,0
1971,11,lauda,,0.0,0
1971,11,lovely,,0.0,0
1971,11,charlton,,0.0,0
1971,11,bell,,0.0,0
1971,11,love,,0.0,0
1971,11,moser,,0.0,0
1971,11,pretorius,,0.0,0
1971,11,walker,,0.0,0
1971,11,craft,,0.0,0
1971,11,posey,,0.0,0
1971,11,revson,,0.0,0
1972,12,emerson_fittipaldi,1.0,61.0,5
1972,12,stewart,2.0,45.0,4
1972,12,hulme,3.0,39.0,1
1972,12,ickx,4.0,27.0,1
1972,12,revson,5.0,23.0,0
1972,12,cevert,6.0,15.0,0
1972,12,regazzoni,7.0,15.0,0
1972,12,hailwood,8.0,13.0,0
1972,12,peterson,9.0,12.0,0
1972,12,amon,10.0,12.0,0
1972,12,beltoise,11.0,9.0,1
1972,12,mario_andretti,12.0,4.0,0
1972,12,ganley,13.0,4.0,0
1972,12,redman,14.0,4.0,0
1972,12,hill,15.0,4.0,0
1972,12,reutemann,16.0,3.0,0
1972,12,adamich,17.0,3.0,0
1972,12,pace,18.0,3.0,0
1972,12,schenken,19.0,2.0,0
1972,12,merzario,20.0,1.0,0
1972,12,gethin,21.0,1.0,0
1972,12,wilson_fittipaldi,,0.0,0
1972,12,lauda,,0.0,0
1972,12,depailler,,0.0,0
1972,12,marko,,0.0,0
1972,12,beuttler,,0.0,0
1972,12,pescarolo,,0.0,0
1972,12,walker,,0.0,0
1972,12,scheckter,,0.0,0
1972,12,stommelen,,0.0,0
1972,12,wisell,,0.0,0
1972,12,posey,,0.0,0
1972,12,galli,,0.0,0
1972,12,barber,,0.0,0
1972,12,love,,0.0,0
1972,12,surtees,,0.0,0
1972,12,oliver,,0.0,0
1972,12,roig,,0.0,0
1972,12,migault,,0.0,0
1972,12,charlton,,0.0,0
1972,12,brack,,0.0,0
1972,12,bell,,0.0,0
1973,15,stewart,1.0,71.0,5
1973,15,emerson_fittipaldi,2.0,55.0,3
1973,15,peterson,3.0,52.0,4
1973,15,cevert,4.0,47.0,0
1973,15,revson,5.0,38.0,2
1973,15,hulme,6.0,26.0,1
1973,15,reutemann,7.0,16.0,0
1973,15,hunt,8.0,14.0,0
1973,15,ickx,9.0,12.0,0
1973,15,beltoise,10.0,9.0,0
1973,15,pace,11.0,7.0,0
1973,15,merzario,12.0,6.0,0
1973,15,follmer,13.0,5.0,0
1973,15,oliver,14.0,4.0,0
1973,15,adamich,15.0,3.0,0
1973,15,wilson_fittipaldi,16.0,3.0,0
1973,15,lauda,17.0,2.0,0
1973,15,regazzoni,18.0,2.0,0
1973,15,ganley,19.0,1.0,0
1973,15,lennep,20.0,1.0,0
1973,15,amon,21.0,1.0,0
1973,15,hailwood,,0.0,0
1973,15,beuttler,,0.0,0
1973,15,mass,,0.0,0
1973,15,pescarolo,,0.0,0
1973,15,hill,,0.0,0
1973,15,galli,,0.0,0
1973,15,purley,,0.0,0
1973,15,scheckter,,0.0,0
1973,15,stommelen,,0.0,0
1973,15,jarier,,0.0,0
1973,15,bueno,,0.0,0
1973,15,opel,,0.0,0
1973,15,schenken,,0.0,0
1973,15,keizan,,0.0,0
1973,15,watson,,0.0,0
1973,15,pretorius,,0.0,0
1973,15,williamson,,0.0,0
1973,15,wisell,,0.0,0
1973,15,charlton,,0.0,0
1973,15,redman,,0.0,0
1973,15,gethin,,0.0,0
1973,15,mcrae,,0.0,0
1974,15,emerson_fittipaldi,1.0,55.0,3
1974,15,regazzoni,2.0,52.0,1
1974,15,scheckter,3.0,45.0,2
1974,15,lauda,4.0,38.0,2
1974,15,peterson,5.0,35.0,3
1974,15,reutemann,6.0,32.0,3
1974,15,hulme,7.0,20.0,1
1974,15,hunt,8.0,15.0,0
1974,15,depailler,9.0,14.0,0
1974,15,ickx,10.0,12.0,0
1974,15,hailwood,11.0,12.0,0
1974,15,pace,12.0,11.0,0
1974,15,beltoise,13.0,10.0,0
1974,15,jarier,14.0,6.0,0
1974,15,watson,15.0,6.0,0
1974,15,stuck,16.0,5.0,0
1974,15,merzario,17.0,4.0,0
1974,15,hill,18.0,1.0,0
1974,15,pryce,19.0,1.0,0
1974,15,brambilla,20.0,1.0,0
1974,15,edwards,,0.0,0
1974,15,hobbs,,0.0,0
1974,15,mass,,0.0,0
1974,15,redman,,0.0,0
1974,15,mario_andretti,,0.0,0
1974,15,ganley,,0.0,0
1974,15,belso,,0.0,0
1974,15,opel,,0.0,0
1974,15,pescarolo,,0.0,0
1974,15,amon,,0.0,0
1974,15,quester,,0.0,0
1974,15,schenken,,0.0,0
1974,15,koinigg,,0.0,0
1974,15,stommelen,,0.0,0
1974,15,bell,,0.0,0
1974,15,donohue,,0.0,0
1974,15,ian_scheckter,,0.0,0
1974,15,migault,,0.0,0
1974,15,ashley,,0.0,0
1974,15,lennep,,0.0,0
1974,15,keizan,,0.0,0
1974,15,robarts,,0.0,0
1974,15,schuppan,,0.0,0
1974,15,laffite,,0.0,0
1974,15,pilette,,0.0,0
1974,15,charlton,,0.0,0
1974,15,wilds,,0.0,0
1974,15,wisell,,0.0,0
1974,15,dolhem,,0.0,0
1974,15,revson,,0.0,0
1974,15,kinnunen,,0.0,0
1974,15,larrousse,,0.0,0
1974,15,driver,,0.0,0
1974,15,roos,,0.0,0
1974,15,gethin,,0.0,0
1974,15,wietzes,,0.0,0
1975,14,lauda,1.0,64.5,5
1975,14,emerson_fittipaldi,2.0,45.0,2
1975,14,reutemann,3.0,37.0,1
1975,14,hunt,4.0,33.0,1
1975,14,regazzoni,5.0,25.0,1
1975,14,pace,6.0,24.0,1
1975,14,scheckter,7.0,20.0,1
1975,14,mass,8.0,20.0,1
1975,14,depailler,9.0,12.0,0
1975,14,pryce,10.0,8.0,0
1975,14,brambilla,11.0,6.5,1
1975,14,laffite,12.0,6.0,0
1975,14,peterson,13.0,6.0,0
1975,14,mario_andretti,14.0,5.0,0
1975,14,donohue,15.0,4.0,0
1975,14,ickx,16.0,3.0,0
1975,14,jones,17.0,2.0,0
1975,14,jarier,18.0,1.5,0
1975,14,brise,19.0,1.0,0
1975,14,lennep,20.0,1.0,0
1975,14,lombardi,21.0,0.5,0
1975,14,stommelen,,0.0,0
1975,14,watson,,0.0,0
1975,14,ertl,,0.0,0
1975,14,stuck,,0.0,0
1975,14,evans,,0.0,0
1975,14,wilson_fittipaldi,,0.0,0
1975,14,hill,,0.0,0
1975,14,lunger,,0.0,0
1975,14,palm,,0.0,0
1975,14,merzario,,0.0,0
1975,14,tunmer,,0.0,0
1975,14,amon,,0.0,0
1975,14,ian_scheckter,,0.0,0
1975,14,jabouille,,0.0,0
1975,14,crawford,,0.0,0
1975,14,keizan,,0.0,0
1975,14,charlton,,0.0,0
1975,14,magee,,0.0,0
1975,14,zorzi,,0.0,0
1975,14,henton,,0.0,0
1975,14,nicholson,,0.0,0
1975,14,morgan,,0.0,0
1975,14,migault,,0.0,0
1975,14,wunderink,,0.0,0
1975,14,wilds,,0.0,0
1975,14,schuppan,,0.0,0
1975,14,leclere,,0.0,0
1975,14,vonlanthen,,0.0,0
1975,14,fushida,,0.0,0
1975,14,ashley,,0.0,0
1976,16,hunt,1.0,66.0,6
1976,16,lauda,2.0,64.0,5
1976,16,scheckter,3.0,48.0,1
1976,16,depailler,4.0,39.0,0
1976,16,regazzoni,5.0,31.0,1
1976,16,mario_andretti,6.0,22.0,1
1976,16,watson,7.0,20.0,1
1976,16,laffite,8.0,20.0,0
1976,16,mass,9.0,19.0,0
1976,16,nilsson,10.0,11.0,0
1976,16,peterson,11.0,10.0,1
1976,16,pryce,12.0,10.0,0
1976,16,stuck,13.0,8.0,0
1976,16,pace,14.0,7.0,0
1976,16,jones,15.0,7.0,0
1976,16,reutemann,16.0,3.0,0
1976,16,emerson_fittipaldi,17.0,3.0,0
1976,16,amon,18.0,2.0,0
1976,16,brambilla,19.0,1.0,0
1976,16,stommelen,20.0,1.0,0
1976,16,ertl,,0.0,0
1976,16,jarier,,0.0,0
1976,16,ickx,,0.0,0
1976,16,perkins,,0.0,0
1976,16,pescarolo,,0.0,0
1976,16,merzario,,0.0,0
1976,16,zorzi,,0.0,0
1976,16,takahara,,0.0,0
1976,16,leclere,,0.0,0
1976,16,lunger,,0.0,0
1976,16,evans,,0.0,0
1976,16,pesenti_rossi,,0.0,0
1976,16,hoffmann,,0.0,0
1976,16,hasemi,,0.0,0
1976,16,lombardi,,0.0,0
1976,16,kessel,,0.0,0
1976,16,ribeiro,,0.0,0
1976,16,brown,,0.0,0
1976,16,edwards,,0.0,0
1976,16,neve,,0.0,0
1976,16,binder,,0.0,0
1976,16,hayje,,0.0,0
1976,16,hoshino,,0.0,0
1976,16,ashley,,0.0,0
1976,16,ian_scheckter,,0.0,0
1976,16,andersson,,0.0,0
1976,16,stuppacher,,0.0,0
1977,17,lauda,1.0,70.0,3
1977,17,scheckter,2.0,55.0,3
1977,17,mario_andretti,3.0,47.0,4
1977,17,reutemann,4.0,41.0,1
1977,17,hunt,5.0,40.0,3
1977,17,mass,6.0,25.0,0
1977,17,jones,7.0,22.0,1
1977,17,nilsson,8.0,20.0,1
1977,17,depailler,9.0,20.0,0
1977,17,laffite,10.0,18.0,1
1977,17,stuck,11.0,12.0,0
1977,17,emerson_fittipaldi,12.0,11.0,0
1977,17,watson,13.0,9.0,0
1977,17,peterson,14.0,7.0,0
1977,17,pace,15.0,6.0,0
1977,17,brambilla,16.0,6.0,0
1977,17,regazzoni,17.0,5.0,0
1977,17,tambay,18.0,5.0,0
1977,17,jarier,19.0,1.0,0
1977,17,patrese,20.0,1.0,0
1977,17,zorzi,21.0,1.0,0
1977,17,keegan,,0.0,0
1977,17,neve,,0.0,0
1977,17,schuppan,,0.0,0
1977,17,hoffmann,,0.0,0
1977,17,ongais,,0.0,0
1977,17,ribeiro,,0.0,0
1977,17,binder,,0.0,0
1977,17,lunger,,0.0,0
1977,17,ertl,,0.0,0
1977,17,oliver,,0.0,0
1977,17,takahashi,,0.0,0
1977,17,ian_scheckter,,0.0,0
1977,17,henton,,0.0,0
1977,17,ickx,,0.0,0
1977,17,gilles_villeneuve,,0.0,0
1977,17,hoshino,,0.0,0
1977,17,perkins,,0.0,0
1977,17,purley,,0.0,0
1977,17,villota,,0.0,0
1977,17,merzario,,0.0,0
1977,17,ashley,,0.0,0
1977,17,pryce,,0.0,0
1977,17,giacomelli,,0.0,0
1977,17,jabouille,,0.0,0
1977,17,hayje,,0.0,0
1977,17,rebaque,,0.0,0
1977,17,takahara,,0.0,0
1978,16,mario_andretti,1.0,64.0,6
1978,16,peterson,2.0,51.0,2
1978,16,reutemann,3.0,48.0,4
1978,16,lauda,4.0,44.0,2
1978,16,depailler,5.0,34.0,1
1978,16,watson,6.0,25.0,0
1978,16,scheckter,7.0,24.0,0
1978,16,laffite,8.0,19.0,0
1978,16,gilles_villeneuve,9.0,17.0,1
1978,16,emerson_fittipaldi,10.0,17.0,0
1978,16,jones,11.0,11.0,0
1978,16,patrese,12.0,11.0,0
1978,16,hunt,13.0,8.0,0
1978,16,tambay,14.0,8.0,0
1978,16,pironi,15.0,7.0,0
1978,16,regazzoni,16.0,4.0,0
1978,16,jabouille,17.0,3.0,0
1978,16,stuck,18.0,2.0,0
1978,16,brambilla,19.0,1.0,0
1978,16,daly,20.0,1.0,0
1978,16,rebaque,21.0,1.0,0
1978,16,lunger,,0.0,0
1978,16,giacomelli,,0.0,0
1978,16,mass,,0.0,0
1978,16,jarier,,0.0,0
1978,16,arnoux,,0.0,0
1978,16,stommelen,,0.0,0
1978,16,piquet,,0.0,0
1978,16,keke_rosberg,,0.0,0
1978,16,keegan,,0.0,0
1978,16,ertl,,0.0,0
1978,16,ickx,,0.0,0
1978,16,rahal,,0.0,0
1978,16,merzario,,0.0,0
1978,16,bleekemolen,,0.0,0
1978,16,ongais,,0.0,0
1978,16,leoni,,0.0,0
1978,16,cheever,,0.0,0
1979,15,scheckter,1.0,51.0,3
1979,15,gilles_villeneuve,2.0,47.0,3
1979,15,jones,3.0,40.0,4
1979,15,laffite,4.0,36.0,2
1979,15,regazzoni,5.0,29.0,1
1979,15,depailler,6.0,20.0,1
1979,15,reutemann,7.0,20.0,0
1979,15,arnoux,8.0,17.0,0
1979,15,watson,9.0,15.0,0
1979,15,pironi,10.0,14.0,0
1979,15,jarier,11.0,14.0,0
1979,15,mario_andretti,12.0,14.0,0
1979,15,jabouille,13.0,9.0,1
1979,15,lauda,14.0,4.0,0
1979,15,angelis,15.0,3.0,0
1979,15,piquet,16.0,3.0,0
1979,15,ickx,17.0,3.0,0
1979,15,mass,18.0,3.0,0
1979,15,stuck,19.0,2.0,0
1979,15,patrese,20.0,2.0,0
1979,15,emerson_fittipaldi,21.0,1.0,0
1979,15,rebaque,,0.0,0
1979,15,tambay,,0.0,0
1979,15,zunino,,0.0,0
1979,15,lees,,0.0,0
1979,15,daly,,0.0,0
1979,15,hunt,,0.0,0
1979,15,lammers,,0.0,0
1979,15,keke_rosberg,,0.0,0
1979,15,brambilla,,0.0,0
1979,15,gaillard,,0.0,0
1979,15,giacomelli,,0.0,0
1979,15,surer,,0.0,0
1979,15,merzario,,0.0,0
1979,15,brancatelli,,0.0,0
1979,15,ribeiro,,0.0,0
1980,14,jones,1.0,67.0,5
1980,14,piquet,2.0,54.0,3
1980,14,reutemann,3.0,42.0,1
1980,14,laffite,4.0,34.0,1
1980,14,pironi,5.0,32.0,1
1980,14,arnoux,6.0,29.0,2
1980,14,angelis,7.0,13.0,0
1980,14,jabouille,8.0,9.0,1
1980,14,patrese,9.0,7.0,0
1980,14,keke_rosberg,10.0,6.0,0
1980,14,watson,11.0,6.0,0
1980,14,daly,12.0,6.0,0
1980,14,jarier,13.0,6.0,0
1980,14,gilles_villeneuve,14.0,6.0,0
1980,14,emerson_fittipaldi,15.0,5.0,0
1980,14,prost,16.0,5.0,0
1980,14,mass,17.0,4.0,0
1980,14,giacomelli,18.0,4.0,0
1980,14,scheckter,19.0,2.0,0
1980,14,mario_andretti,20.0,1.0,0
1980,14,rebaque,21.0,1.0,0
1980,14,surer,,0.0,0
1980,14,zunino,,0.0,0
1980,14,keegan,,0.0,0
1980,14,regazzoni,,0.0,0
1980,14,lammers,,0.0,0
1980,14,cheever,,0.0,0
1980,14,lees,,0.0,0
1980,14,depailler,,0.0,0
1980,14,mansell,,0.0,0
1980,14,brambilla,,0.0,0
1980,14,cesaris,,0.0,0
1980,14,needell,,0.0,0
1980,14,thackwell,,0.0,0
1980,14,kennedy,,0.0,0
1980,14,johansson,,0.0,0
1980,14,ertl,,0.0,0
1980,14,manfred_winkelhock,,0.0,0
1980,14,south,,0.0,0
1980,14,desire_wilson,,0.0,0
1980,14,cogan,,0.0,0
1981,15,piquet,1.0,50.0,3
1981,15,reutemann,2.0,49.0,2
1981,15,jones,3.0,46.0,2
1981,15,laffite,4.0,44.0,2
1981,15,prost,5.0,43.0,3
1981,15,watson,6.0,27.0,1
1981,15,gilles_villeneuve,7.0,25.0,2
1981,15,angelis,8.0,14.0,0
1981,15,arnoux,9.0,11.0,0
1981,15,rebaque,10.0,11.0,0
1981,15,patrese,11.0,10.0,0
1981,15,cheever,12.0,10.0,0
1981,15,pironi,13.0,9.0,0
1981,15,mansell,14.0,8.0,0
1981,15,giacomelli,15.0,7.0,0
1981,15,surer,16.0,4.0,0
1981,15,mario_andretti,17.0,3.0,0
1981,15,cesaris,18.0,1.0,0
1981,15,tambay,19.0,1.0,0
1981,15,borgudd,20.0,1.0,0
1981,15,salazar,21.0,1.0,0
1981,15,jarier,,0.0,0
1981,15,daly,,0.0,0
1981,15,stohr,,0.0,0
1981,15,serra,,0.0,0
1981,15,keke_rosberg,,0.0,0
1981,15,alboreto,,0.0,0
1981,15,henton,,0.0,0
1981,15,lammers,,0.0,0
1981,15,zunino,,0.0,0
1981,15,ghinzani,,0.0,0
1981,15,jabouille,,0.0,0
1981,15,warwick,,0.0,0
1981,15,gabbiani,,0.0,0
1981,15,guerra,,0.0,0
1981,15,cogan,,0.0,0
1981,15,villeneuve_sr,,0.0,0
1981,15,londono,,0.0,0
1981,15,francia,,0.0,0
1982,16,keke_rosberg,1.0,44.0,1
1982,16,pironi,2.0,39.0,2
1982,16,watson,3.0,39.0,2
1982,16,prost,4.0,34.0,2
1982,16,lauda,5.0,30.0,2
1982,16,arnoux,6.0,28.0,2
1982,16,tambay,7.0,25.0,1
1982,16,alboreto,8.0,25.0,1
1982,16,angelis,9.0,23.0,1
1982,16,patrese,10.0,21.0,1
1982,16,piquet,11.0,20.0,1
1982,16,cheever,12.0,15.0,0
1982,16,daly,13.0,8.0,0
1982,16,mansell,14.0,7.0,0
1982,16,gilles_villeneuve,15.0,6.0,0
1982,16,reutemann,16.0,6.0,0
1982,16,cesaris,17.0,5.0,0
1982,16,laffite,18.0,5.0,0
1982,16,mario_andretti,19.0,4.0,0
1982,16,jarier,20.0,3.0,0
1982,16,surer,21.0,3.0,0
1982,16,giacomelli,22.0,2.0,0
1982,16,salazar,23.0,2.0,0
1982,16,manfred_winkelhock,24.0,2.0,0
1982,16,baldi,25.0,2.0,0
1982,16,serra,26.0,1.0,0
1982,16,henton,,0.0,0
1982,16,mass,,0.0,0
1982,16,borgudd,,0.0,0
1982,16,boesel,,0.0,0
1982,16,guerrero,,0.0,0
1982,16,warwick,,0.0,0
1982,16,keegan,,0.0,0
1982,16,lees,,0.0,0
1982,16,fabi,,0.0,0
1982,16,paletti,,0.0,0
1982,16,byrne,,0.0,0
1982,16,lammers,,0.0,0
1982,16,villota,,0.0,0
1982,16,moreno,,0.0,0
1983,15,piquet,1.0,59.0,3
1983,15,prost,2.0,57.0,4
1983,15,arnoux,3.0,49.0,3
1983,15,tambay,4.0,40.0,1
1983,15,keke_rosberg,5.0,27.0,1
1983,15,watson,6.0,22.0,1
1983,15,cheever,7.0,22.0,0
1983,15,cesaris,8.0,15.0,0
1983,15,patrese,9.0,13.0,1
1983,15,lauda,10.0,12.0,0
1983,15,laffite,11.0,11.0,0
1983,15,alboreto,12.0,10.0,1
1983,15,mansell,13.0,10.0,0
1983,15,warwick,14.0,9.0,0
1983,15,surer,15.0,4.0,0
1983,15,baldi,16.0,3.0,0
1983,15,sullivan,17.0,2.0,0
1983,15,angelis,18.0,2.0,0
1983,15,giacomelli,19.0,1.0,0
1983,15,cecotto,20.0,1.0,0
1983,15,boutsen,,0.0,0
1983,15,serra,,0.0,0
1983,15,jarier,,0.0,0
1983,15,boesel,,0.0,0
1983,15,johansson,,0.0,0
1983,15,manfred_winkelhock,,0.0,0
1983,15,corrado_fabi,,0.0,0
1983,15,ghinzani,,0.0,0
1983,15,guerrero,,0.0,0
1983,15,acheson,,0.0,0
1983,15,salazar,,0.0,0
