season,round,driver_id,position,points,wins
1983,15,palmer,,0.0,0
1983,15,jones,,0.0,0
1983,15,villeneuve_sr,,0.0,0
1983,15,schlesser,,0.0,0
1984,16,lauda,1.0,72.0,5
1984,16,prost,2.0,71.5,7
1984,16,angelis,3.0,34.0,0
1984,16,alboreto,4.0,30.5,1
1984,16,piquet,5.0,29.0,2
1984,16,arnoux,6.0,27.0,0
1984,16,warwick,7.0,23.0,0
1984,16,keke_rosberg,8.0,20.5,1
1984,16,senna,9.0,13.0,0
1984,16,mansell,10.0,13.0,0
1984,16,tambay,11.0,11.0,0
1984,16,fabi,12.0,9.0,0
1984,16,patrese,13.0,8.0,0
1984,16,laffite,14.0,5.0,0
1984,16,boutsen,15.0,5.0,0
1984,16,cheever,16.0,3.0,0
1984,16,johansson,17.0,3.0,0
1984,16,cesaris,18.0,3.0,0
1984,16,ghinzani,19.0,2.0,0
1984,16,surer,20.0,1.0,0
1984,16,gartner,,0.0,0
1984,16,berger,,0.0,0
1984,16,hesnault,,0.0,0
1984,16,corrado_fabi,,0.0,0
1984,16,baldi,,0.0,0
1984,16,manfred_winkelhock,,0.0,0
1984,16,palmer,,0.0,0
1984,16,rothengatter,,0.0,0
1984,16,cecotto,,0.0,0
1984,16,alliot,,0.0,0
1984,16,brundle,,0.0,0
1984,16,bellof,,0.0,0
1984,16,streiff,,0.0,0
1984,16,thackwell,,0.0,0
1984,16,martini,,0.0,0
1985,16,prost,1.0,73.0,5
1985,16,alboreto,2.0,53.0,2
1985,16,keke_rosberg,3.0,40.0,2
1985,16,senna,4.0,38.0,2
1985,16,angelis,5.0,33.0,1
1985,16,mansell,6.0,31.0,2
1985,16,johansson,7.0,26.0,0
1985,16,piquet,8.0,21.0,1
1985,16,laffite,9.0,16.0,0
1985,16,lauda,10.0,14.0,1
1985,16,boutsen,11.0,11.0,0
1985,16,tambay,12.0,11.0,0
1985,16,surer,13.0,5.0,0
1985,16,warwick,14.0,5.0,0
1985,16,streiff,15.0,4.0,0
1985,16,bellof,16.0,4.0,0
1985,16,cesaris,17.0,3.0,0
1985,16,capelli,18.0,3.0,0
1985,16,arnoux,19.0,3.0,0
1985,16,berger,20.0,3.0,0
1985,16,brundle,,0.0,0
1985,16,rothengatter,,0.0,0
1985,16,watson,,0.0,0
1985,16,martini,,0.0,0
1985,16,patrese,,0.0,0
1985,16,cheever,,0.0,0
1985,16,ghinzani,,0.0,0
1985,16,alliot,,0.0,0
1985,16,palmer,,0.0,0
1985,16,manfred_winkelhock,,0.0,0
1985,16,fabi,,0.0,0
1985,16,danner,,0.0,0
1985,16,acheson,,0.0,0
1985,16,baldi,,0.0,0
1985,16,jones,,0.0,0
1985,16,hesnault,,0.0,0
1986,16,prost,1.0,72.0,4
1986,16,mansell,2.0,70.0,5
1986,16,piquet,3.0,69.0,4
1986,16,senna,4.0,55.0,2
1986,16,johansson,5.0,23.0,0
1986,16,keke_rosberg,6.0,22.0,0
1986,16,berger,7.0,17.0,1
1986,16,laffite,8.0,14.0,0
1986,16,alboreto,9.0,14.0,0
1986,16,arnoux,10.0,14.0,0
1986,16,brundle,11.0,8.0,0
1986,16,jones,12.0,4.0,0
1986,16,dumfries,13.0,3.0,0
1986,16,streiff,14.0,3.0,0
1986,16,tambay,15.0,2.0,0
1986,16,fabi,16.0,2.0,0
1986,16,patrese,17.0,2.0,0
1986,16,danner,18.0,1.0,0
1986,16,alliot,19.0,1.0,0
1986,16,boutsen,,0.0,0
1986,16,warwick,,0.0,0
1986,16,palmer,,0.0,0
1986,16,rothengatter,,0.0,0
1986,16,cesaris,,0.0,0
1986,16,angelis,,0.0,0
1986,16,surer,,0.0,0
1986,16,ghinzani,,0.0,0
1986,16,berg,,0.0,0
1986,16,nannini,,0.0,0
1986,16,caffi,,0.0,0
1986,16,capelli,,0.0,0
1986,16,cheever,,0.0,0
1987,16,piquet,1.0,73.0,3
1987,16,mansell,2.0,61.0,6
1987,16,senna,3.0,57.0,2
1987,16,prost,4.0,46.0,3
1987,16,berger,5.0,36.0,2
1987,16,johansson,6.0,30.0,0
1987,16,alboreto,7.0,17.0,0
1987,16,boutsen,8.0,16.0,0
1987,16,fabi,9.0,12.0,0
1987,16,cheever,10.0,8.0,0
1987,16,palmer,11.0,7.0,0
1987,16,satoru_nakajima,12.0,7.0,0
1987,16,patrese,13.0,6.0,0
1987,16,cesaris,14.0,4.0,0
1987,16,streiff,15.0,4.0,0
1987,16,warwick,16.0,3.0,0
1987,16,alliot,17.0,3.0,0
1987,16,brundle,18.0,2.0,0
1987,16,capelli,19.0,1.0,0
1987,16,arnoux,20.0,1.0,0
1987,16,moreno,21.0,1.0,0
1987,16,dalmas,,0.0,0
1987,16,danner,,0.0,0
1987,16,ghinzani,,0.0,0
1987,16,fabre,,0.0,0
1987,16,nannini,,0.0,0
1987,16,caffi,,0.0,0
1987,16,campos,,0.0,0
1987,16,forini,,0.0,0
1987,16,tarquini,,0.0,0
1987,16,modena,,0.0,0
1987,16,larini,,0.0,0
1988,16,senna,1.0,90.0,8
1988,16,prost,2.0,87.0,7
1988,16,berger,3.0,41.0,1
1988,16,boutsen,4.0,27.0,0
1988,16,alboreto,5.0,24.0,0
1988,16,piquet,6.0,22.0,0
1988,16,capelli,7.0,17.0,0
1988,16,warwick,8.0,17.0,0
1988,16,mansell,9.0,12.0,0
1988,16,nannini,10.0,12.0,0
1988,16,patrese,11.0,8.0,0
1988,16,cheever,12.0,6.0,0
1988,16,gugelmin,13.0,5.0,0
1988,16,palmer,14.0,5.0,0
1988,16,cesaris,15.0,3.0,0
1988,16,satoru_nakajima,16.0,1.0,0
1988,16,martini,17.0,1.0,0
1988,16,dalmas,,0.0,0
1988,16,caffi,,0.0,0
1988,16,brundle,,0.0,0
1988,16,streiff,,0.0,0
1988,16,sala,,0.0,0
1988,16,tarquini,,0.0,0
1988,16,alliot,,0.0,0
1988,16,johansson,,0.0,0
1988,16,bailey,,0.0,0
1988,16,larini,,0.0,0
1988,16,arnoux,,0.0,0
1988,16,modena,,0.0,0
1988,16,schlesser,,0.0,0
1988,16,schneider,,0.0,0
1988,16,larrauri,,0.0,0
1988,16,ghinzani,,0.0,0
1988,16,campos,,0.0,0
1988,16,suzuki,,0.0,0
1988,16,raphanel,,0.0,0
1989,16,prost,1.0,76.0,4
1989,16,senna,2.0,60.0,6
1989,16,patrese,3.0,40.0,0
1989,16,mansell,4.0,38.0,2
1989,16,boutsen,5.0,37.0,2
1989,16,nannini,6.0,32.0,1
1989,16,berger,7.0,21.0,1
1989,16,piquet,8.0,12.0,0
1989,16,alesi,9.0,8.0,0
1989,16,warwick,10.0,7.0,0
1989,16,cheever,11.0,6.0,0
1989,16,johansson,12.0,6.0,0
1989,16,alboreto,13.0,6.0,0
1989,16,herbert,14.0,5.0,0
1989,16,martini,15.0,5.0,0
1989,16,gugelmin,16.0,4.0,0
1989,16,cesaris,17.0,4.0,0
1989,16,modena,18.0,4.0,0
1989,16,caffi,19.0,4.0,0
1989,16,brundle,20.0,4.0,0
1989,16,satoru_nakajima,21.0,3.0,0
1989,16,danner,22.0,3.0,0
1989,16,pirro,23.0,2.0,0
1989,16,arnoux,24.0,2.0,0
1989,16,palmer,25.0,2.0,0
1989,16,grouillard,26.0,1.0,0
1989,16,tarquini,27.0,1.0,0
1989,16,sala,28.0,1.0,0
1989,16,alliot,29.0,1.0,0
1989,16,capelli,,0.0,0
1989,16,bernard,,0.0,0
1989,16,gachot,,0.0,0
1989,16,larini,,0.0,0
1989,16,donnelly,,0.0,0
1989,16,moreno,,0.0,0
1989,16,lehto,,0.0,0
1989,16,ghinzani,,0.0,0
1989,16,schneider,,0.0,0
1989,16,raphanel,,0.0,0
1989,16,dalmas,,0.0,0
1989,16,barilla,,0.0,0
1989,16,foitek,,0.0,0
1989,16,weidler,,0.0,0
1989,16,suzuki,,0.0,0
1989,16,larrauri,,0.0,0
1989,16,joachim_winkelhock,,0.0,0
1989,16,bertaggia,,0.0,0
1990,16,senna,1.0,78.0,6
1990,16,prost,2.0,71.0,5
1990,16,piquet,3.0,43.0,2
1990,16,berger,4.0,43.0,0
1990,16,mansell,5.0,37.0,1
1990,16,boutsen,6.0,34.0,1
1990,16,patrese,7.0,23.0,1
1990,16,nannini,8.0,21.0,0
1990,16,alesi,9.0,13.0,0
1990,16,capelli,10.0,6.0,0
1990,16,moreno,11.0,6.0,0
1990,16,suzuki,12.0,6.0,0
1990,16,bernard,13.0,5.0,0
1990,16,warwick,14.0,3.0,0
1990,16,satoru_nakajima,15.0,3.0,0
1990,16,caffi,16.0,2.0,0
1990,16,modena,17.0,2.0,0
1990,16,gugelmin,18.0,1.0,0
1990,16,larini,,0.0,0
1990,16,donnelly,,0.0,0
1990,16,martini,,0.0,0
1990,16,foitek,,0.0,0
1990,16,alliot,,0.0,0
1990,16,alboreto,,0.0,0
1990,16,dalmas,,0.0,0
1990,16,pirro,,0.0,0
1990,16,cesaris,,0.0,0
1990,16,barilla,,0.0,0
1990,16,lehto,,0.0,0
1990,16,schneider,,0.0,0
1990,16,grouillard,,0.0,0
1990,16,tarquini,,0.0,0
1990,16,morbidelli,,0.0,0
1990,16,brabham,,0.0,0
1990,16,herbert,,0.0,0
1990,16,johansson,,0.0,0
1990,16,gachot,,0.0,0
1990,16,langes,,0.0,0
1990,16,giacomelli,,0.0,0
1990,16,gary_brabham,,0.0,0
1991,16,senna,1.0,96.0,7
1991,16,mansell,2.0,72.0,5
1991,16,patrese,3.0,53.0,2
1991,16,berger,4.0,43.0,1
1991,16,prost,5.0,34.0,0
1991,16,piquet,6.0,26.5,1
1991,16,alesi,7.0,21.0,0
1991,16,modena,8.0,10.0,0
1991,16,cesaris,9.0,9.0,0
1991,16,moreno,10.0,8.0,0
1991,16,martini,11.0,6.0,0
1991,16,lehto,12.0,4.0,0
1991,16,gachot,13.0,4.0,0
1991,16,michael_schumacher,14.0,4.0,0
1991,16,satoru_nakajima,15.0,2.0,0
1991,16,hakkinen,16.0,2.0,0
1991,16,brundle,17.0,2.0,0
1991,16,pirro,18.0,1.0,0
1991,16,blundell,19.0,1.0,0
1991,16,capelli,20.0,1.0,0
1991,16,bernard,21.0,1.0,0
1991,16,suzuki,22.0,1.0,0
1991,16,bailey,23.0,1.0,0
1991,16,morbidelli,24.0,0.5,0
1991,16,gugelmin,,0.0,0
1991,16,boutsen,,0.0,0
1991,16,herbert,,0.0,0
1991,16,larini,,0.0,0
1991,16,comas,,0.0,0
1991,16,tarquini,,0.0,0
1991,16,zanardi,,0.0,0
1991,16,poele,,0.0,0
1991,16,caffi,,0.0,0
1991,16,grouillard,,0.0,0
1991,16,alboreto,,0.0,0
1991,16,wendlinger,,0.0,0
1991,16,johansson,,0.0,0
1991,16,barbazza,,0.0,0
1991,16,bartels,,0.0,0
1991,16,hattori,,0.0,0
1991,16,chaves,,0.0,0
1992,16,mansell,1.0,108.0,9
1992,16,patrese,2.0,56.0,1
1992,16,michael_schumacher,3.0,53.0,1
1992,16,senna,4.0,50.0,3
1992,16,berger,5.0,49.0,2
1992,16,brundle,6.0,38.0,0
1992,16,alesi,7.0,18.0,0
1992,16,hakkinen,8.0,11.0,0
1992,16,cesaris,9.0,8.0,0
1992,16,alboreto,10.0,6.0,0
1992,16,comas,11.0,4.0,0
1992,16,wendlinger,12.0,3.0,0
1992,16,capelli,13.0,3.0,0
1992,16,boutsen,14.0,2.0,0
1992,16,herbert,15.0,2.0,0
1992,16,martini,16.0,2.0,0
1992,16,modena,17.0,1.0,0
1992,16,fittipaldi,18.0,1.0,0
1992,16,gachot,19.0,1.0,0
1992,16,suzuki,,0.0,0
1992,16,lehto,,0.0,0
1992,16,morbidelli,,0.0,0
1992,16,gugelmin,,0.0,0
1992,16,grouillard,,0.0,0
1992,16,katayama,,0.0,0
1992,16,belmondo,,0.0,0
1992,16,poele,,0.0,0
1992,16,naspetti,,0.0,0
1992,16,larini,,0.0,0
1992,16,damon_hill,,0.0,0
1992,16,lammers,,0.0,0
1992,16,tarquini,,0.0,0
1992,16,chiesa,,0.0,0
1992,16,moreno,,0.0,0
1992,16,zanardi,,0.0,0
1992,16,mccarthy,,0.0,0
1992,16,amati,,0.0,0
1993,16,prost,1.0,99.0,7
1993,16,senna,2.0,73.0,5
1993,16,damon_hill,3.0,69.0,3
1993,16,michael_schumacher,4.0,52.0,1
1993,16,patrese,5.0,20.0,0
1993,16,alesi,6.0,16.0,0
1993,16,brundle,7.0,13.0,0
1993,16,berger,8.0,12.0,0
1993,16,herbert,9.0,11.0,0
1993,16,blundell,10.0,10.0,0
1993,16,andretti,11.0,7.0,0
1993,16,wendlinger,12.0,7.0,0
1993,16,lehto,13.0,5.0,0
1993,16,fittipaldi,14.0,5.0,0
1993,16,hakkinen,15.0,4.0,0
1993,16,warwick,16.0,4.0,0
1993,16,alliot,17.0,2.0,0
1993,16,barrichello,18.0,2.0,0
1993,16,barbazza,19.0,2.0,0
1993,16,zanardi,20.0,1.0,0
1993,16,comas,21.0,1.0,0
1993,16,irvine,22.0,1.0,0
1993,16,martini,,0.0,0
1993,16,suzuki,,0.0,0
1993,16,badoer,,0.0,0
1993,16,boutsen,,0.0,0
1993,16,cesaris,,0.0,0
1993,16,katayama,,0.0,0
1993,16,alboreto,,0.0,0
1993,16,lamy,,0.0,0
1993,16,toshio_suzuki,,0.0,0
1993,16,gounon,,0.0,0
1993,16,capelli,,0.0,0
1993,16,apicella,,0.0,0
1993,16,naspetti,,0.0,0
1994,16,michael_schumacher,1.0,92.0,8
1994,16,damon_hill,2.0,91.0,6
1994,16,berger,3.0,41.0,1
1994,16,hakkinen,4.0,26.0,0
1994,16,alesi,5.0,24.0,0
1994,16,barrichello,6.0,19.0,0
1994,16,brundle,7.0,16.0,0
1994,16,coulthard,8.0,14.0,0
1994,16,mansell,9.0,13.0,1
1994,16,verstappen,10.0,10.0,0
1994,16,panis,11.0,9.0,0
1994,16,blundell,12.0,8.0,0
1994,16,frentzen,13.0,7.0,0
1994,16,larini,14.0,6.0,0
1994,16,fittipaldi,15.0,6.0,0
1994,16,irvine,16.0,6.0,0
1994,16,katayama,17.0,5.0,0
1994,16,bernard,18.0,4.0,0
1994,16,wendlinger,19.0,4.0,0
1994,16,cesaris,20.0,4.0,0
1994,16,martini,21.0,4.0,0
1994,16,morbidelli,22.0,3.0,0
1994,16,comas,23.0,2.0,0
1994,16,lehto,24.0,1.0,0
1994,16,alboreto,25.0,1.0,0
1994,16,herbert,,0.0,0
1994,16,beretta,,0.0,0
1994,16,lamy,,0.0,0
1994,16,gounon,,0.0,0
1994,16,zanardi,,0.0,0
1994,16,brabham,,0.0,0
1994,16,salo,,0.0,0
1994,16,lagorce,,0.0,0
1994,16,ratzenberger,,0.0,0
1994,16,dalmas,,0.0,0
1994,16,adams,,0.0,0
1994,16,schiattarella,,0.0,0
1994,16,senna,,0.0,0
1994,16,belmondo,,0.0,0
1994,16,gachot,,0.0,0
1994,16,deletraz,,0.0,0
1994,16,suzuki,,0.0,0
1994,16,alliot,,0.0,0
1994,16,noda,,0.0,0
1994,16,inoue,,0.0,0
1994,16,montermini,,0.0,0
1995,17,michael_schumacher,1.0,102.0,9
1995,17,damon_hill,2.0,69.0,4
1995,17,coulthard,3.0,49.0,1
1995,17,herbert,4.0,45.0,2
1995,17,alesi,5.0,42.0,1
1995,17,berger,6.0,31.0,0
1995,17,hakkinen,7.0,17.0,0
1995,17,panis,8.0,16.0,0
1995,17,frentzen,9.0,15.0,0
1995,17,blundell,10.0,13.0,0
1995,17,barrichello,11.0,11.0,0
1995,17,irvine,12.0,10.0,0
1995,17,brundle,13.0,7.0,0
1995,17,morbidelli,14.0,5.0,0
1995,17,salo,15.0,5.0,0
1995,17,boullion,16.0,3.0,0
1995,17,suzuki,17.0,1.0,0
1995,17,lamy,18.0,1.0,0
1995,17,martini,,0.0,0
1995,17,katayama,,0.0,0
1995,17,diniz,,0.0,0
1995,17,papis,,0.0,0
1995,17,badoer,,0.0,0
1995,17,inoue,,0.0,0
1995,17,montermini,,0.0,0
1995,17,gachot,,0.0,0
1995,17,schiattarella,,0.0,0
1995,17,wendlinger,,0.0,0
1995,17,mansell,,0.0,0
1995,17,magnussen,,0.0,0
1995,17,verstappen,,0.0,0
1995,17,moreno,,0.0,0
1995,17,tarquini,,0.0,0
1995,17,deletraz,,0.0,0
1995,17,lavaggi,,0.0,0
1996,16,damon_hill,1.0,97.0,8
1996,16,villeneuve,2.0,78.0,4
1996,16,michael_schumacher,3.0,59.0,3
1996,16,alesi,4.0,47.0,0
1996,16,hakkinen,5.0,31.0,0
1996,16,berger,6.0,21.0,0
1996,16,coulthard,7.0,18.0,0
1996,16,barrichello,8.0,14.0,0
1996,16,panis,9.0,13.0,1
1996,16,irvine,10.0,11.0,0
1996,16,brundle,11.0,8.0,0
1996,16,frentzen,12.0,7.0,0
1996,16,salo,13.0,5.0,0
1996,16,herbert,14.0,4.0,0
1996,16,diniz,15.0,2.0,0
1996,16,verstappen,16.0,1.0,0
1996,16,katayama,,0.0,0
1996,16,rosset,,0.0,0
1996,16,fisichella,,0.0,0
1996,16,lamy,,0.0,0
1996,16,badoer,,0.0,0
1996,16,lavaggi,,0.0,0
1996,16,montermini,,0.0,0
1996,16,marques,,0.0,0
1997,17,villeneuve,1.0,81.0,7
1997,17,frentzen,2.0,42.0,1
1997,17,coulthard,3.0,36.0,2
1997,17,alesi,4.0,36.0,0
1997,17,berger,5.0,27.0,1
1997,17,hakkinen,6.0,27.0,1
1997,17,irvine,7.0,24.0,0
1997,17,fisichella,8.0,20.0,0
1997,17,panis,9.0,16.0,0
1997,17,herbert,10.0,15.0,0
1997,17,ralf_schumacher,11.0,13.0,0
1997,17,damon_hill,12.0,7.0,0
1997,17,barrichello,13.0,6.0,0
1997,17,wurz,14.0,4.0,0
1997,17,trulli,15.0,3.0,0
1997,17,diniz,16.0,2.0,0
1997,17,salo,17.0,2.0,0
1997,17,nakano,18.0,2.0,0
1997,17,larini,19.0,1.0,0
1997,17,michael_schumacher,,78.0,5
1997,17,magnussen,,0.0,0
1997,17,verstappen,,0.0,0
1997,17,morbidelli,,0.0,0
1997,17,fontana,,0.0,0
1997,17,katayama,,0.0,0
1997,17,marques,,0.0,0
1997,17,sospiri,,0.0,0
1997,17,rosset,,0.0,0
1998,16,hakkinen,1.0,100.0,8
1998,16,michael_schumacher,2.0,86.0,6
1998,16,coulthard,3.0,56.0,1
1998,16,irvine,4.0,47.0,0
1998,16,villeneuve,5.0,21.0,0
1998,16,damon_hill,6.0,20.0,1
1998,16,frentzen,7.0,17.0,0
1998,16,wurz,8.0,17.0,0
1998,16,fisichella,9.0,16.0,0
1998,16,ralf_schumacher,10.0,14.0,0
1998,16,alesi,11.0,9.0,0
1998,16,barrichello,12.0,4.0,0
1998,16,salo,13.0,3.0,0
1998,16,diniz,14.0,3.0,0
1998,16,herbert,15.0,1.0,0
1998,16,trulli,16.0,1.0,0
1998,16,magnussen,17.0,1.0,0
1998,16,nakano,,0.0,0
1998,16,tuero,,0.0,0
1998,16,rosset,,0.0,0
1998,16,takagi,,0.0,0
1998,16,panis,,0.0,0
1998,16,verstappen,,0.0,0
1999,16,hakkinen,1.0,76.0,5
1999,16,irvine,2.0,74.0,4
1999,16,frentzen,3.0,54.0,2
1999,16,coulthard,4.0,48.0,2
1999,16,michael_schumacher,5.0,44.0,2
1999,16,ralf_schumacher,6.0,35.0,0
1999,16,barrichello,7.0,21.0,0
1999,16,herbert,8.0,15.0,1
1999,16,fisichella,9.0,13.0,0
1999,16,salo,10.0,10.0,0
1999,16,trulli,11.0,7.0,0
1999,16,damon_hill,12.0,7.0,0
1999,16,wurz,13.0,3.0,0
1999,16,diniz,14.0,3.0,0
1999,16,alesi,15.0,2.0,0
1999,16,panis,16.0,2.0,0
1999,16,gene,17.0,1.0,0
1999,16,rosa,18.0,1.0,0
1999,16,zanardi,,0.0,0
1999,16,takagi,,0.0,0
1999,16,villeneuve,,0.0,0
1999,16,zonta,,0.0,0
1999,16,badoer,,0.0,0
1999,16,sarrazin,,0.0,0
2000,17,michael_schumacher,1.0,108.0,9
2000,17,hakkinen,2.0,89.0,4
2000,17,coulthard,3.0,73.0,3
2000,17,barrichello,4.0,62.0,1
2000,17,ralf_schumacher,5.0,24.0,0
2000,17,fisichella,6.0,18.0,0
2000,17,villeneuve,7.0,17.0,0
2000,17,button,8.0,12.0,0
2000,17,frentzen,9.0,11.0,0
2000,17,trulli,10.0,6.0,0
2000,17,salo,11.0,6.0,0
2000,17,verstappen,12.0,5.0,0
2000,17,irvine,13.0,4.0,0
2000,17,zonta,14.0,3.0,0
2000,17,wurz,15.0,2.0,0
2000,17,rosa,16.0,2.0,0
2000,17,herbert,,0.0,0
2000,17,diniz,,0.0,0
2000,17,gene,,0.0,0
2000,17,heidfeld,,0.0,0
2000,17,mazzacane,,0.0,0
2000,17,alesi,,0.0,0
2000,17,burti,,0.0,0
2001,17,michael_schumacher,1.0,123.0,9
2001,17,coulthard,2.0,65.0,2
2001,17,barrichello,3.0,56.0,0
2001,17,ralf_schumacher,4.0,49.0,3
2001,17,hakkinen,5.0,37.0,2
2001,17,montoya,6.0,31.0,1
2001,17,villeneuve,7.0,12.0,0
2001,17,heidfeld,8.0,12.0,0
2001,17,trulli,9.0,12.0,0
2001,17,raikkonen,10.0,9.0,0
2001,17,fisichella,11.0,8.0,0
2001,17,irvine,12.0,6.0,0
2001,17,frentzen,13.0,6.0,0
2001,17,panis,14.0,5.0,0
2001,17,alesi,15.0,5.0,0
2001,17,rosa,16.0,3.0,0
2001,17,button,17.0,2.0,0
2001,17,verstappen,18.0,1.0,0
2001,17,zonta,,0.0,0
2001,17,burti,,0.0,0
2001,17,bernoldi,,0.0,0
2001,17,marques,,0.0,0
2001,17,alonso,,0.0,0
2001,17,enge,,0.0,0
2001,17,mazzacane,,0.0,0
2001,17,yoong,,0.0,0
2002,17,michael_schumacher,1.0,144.0,11
2002,17,barrichello,2.0,77.0,4
2002,17,montoya,3.0,50.0,0
2002,17,ralf_schumacher,4.0,42.0,1
2002,17,coulthard,5.0,41.0,1
2002,17,raikkonen,6.0,24.0,0
